ID,ID_SRC,RA_1,DEC_1,EXT_LIKE,DET_LIKE,z,z_type,T_300kpc,T_300kpc_L,T_300kpc_U,L_300kpc,L_300kpc_L,L_300kpc_U,Lbol_300kpc,Lbol_300kpc_L,Lbol_300kpc_U,F_300kpc,F_300kpc_L,F_300kpc_U,T_500kpc,T_500kpc_L,T_500kpc_U,L_500kpc,L_500kpc_L,L_500kpc_U,Lbol_500kpc,Lbol_500kpc_L,Lbol_500kpc_U,F_500kpc,F_500kpc_L,F_500kpc_U,SNR_MAX,R_SNR_MAX,source_id,ref_epoch,ra_2,dec_2,parallax,pmra,pmdec,radial_velocity,propagated_epoch,propagated_dec,propagated_ra,GroupID,GroupSize,Separation
eFEDS J083532.5+030911,3198,128.88583213899972,3.1533118609777286,10.8208685,81.04606,0.2665799856185913,1,-1.0,-1.0,-1.0,7.5511E42,5.6886E42,9.0419E42,1.4193E43,1.0428E43,1.8508E43,3.4421E-14,2.5912E-14,4.1354E-14,-1.0,-1.0,-1.0,7.9609E42,5.8187E42,9.8085E42,1.495E43,1.0711E43,1.9851E43,3.6175E-14,2.6486E-14,4.5072E-14,6.08,0.7974,3080001930786796544,2016.0,128.88587748119005,3.1536630600869233,0.7095401594096719,0.5041961686361531,0.1257431297810653,,"(128.88587530705288, 3.1536625186928897, 0.7095401594096713, 0.5041961683736567, 0.12574313083360159, -1.3556737306494658E-7)",3.1536625186928897,128.88587530705288,,,1.2718687136094915
eFEDS J083723.6+012413,4731,129.34867916430602,1.4036721808321677,27.294195,69.26833,0.34881502389907837,1,-1.0,-1.0,-1.0,1.9908E43,1.7451E43,2.2733E43,4.8048E43,4.0471E43,5.7948E43,5.183E-14,4.5872E-14,5.9032E-14,-1.0,-1.0,-1.0,2.7415E43,2.405E43,3.0959E43,6.5672E43,5.5594E43,7.9362E43,7.0928E-14,6.2781E-14,8.0162E-14,7.66,1.6783,3078640288718038528,2016.0,129.3477982534761,1.3985272966174744,-0.054706277216832314,-0.12175403431548568,0.6619160553697242,,"(129.34779877785104, 1.3985244467011249, -0.05470627721683224, -0.12175403416763339, 0.6619160553969183, 2.949495480748339E-6)",1.3985244467011249,129.34779877785104,,,18.80075092718063
eFEDS J083856.9+030743,7902,129.73718698646337,3.1286667617362527,6.7005825,31.088778,0.240687,0,-1.0,-1.0,-1.0,3.2912E42,2.1987E42,4.4263E42,1.549E43,1.036E43,2.0815E43,2.1498E-14,1.4362E-14,2.8912E-14,-1.0,-1.0,-1.0,3.4151E42,2.2176E42,4.6305E42,1.608E43,1.0436E43,2.18E43,2.2308E-14,1.4484E-14,3.0246E-14,4.06,0.7809,3079964409952469120,2016.0,129.73819410888913,3.128175687174326,1.3961711260594627,0.5530783648732253,-0.7531728997129158,,"(129.73819172402597, 3.1281789300020866, 1.3961711260594594, 0.5530783665839802, -0.7531728984566493, -2.2278488489228854E-7)",3.1281789300020866,129.73819172402597,,,4.01601056531166
eFEDS J083930.3-014348,6979,129.8763469871974,-1.7301924790104313,7.7779417,22.526022,0.2713,0,-1.0,-1.0,-1.0,6.2763E42,3.9422E42,8.6399E42,1.1838E43,7.4958E42,1.6631E43,2.7391E-14,1.7119E-14,3.7959E-14,-1.0,-1.0,-1.0,7.5963E42,4.4896E42,1.1868E43,1.4455E43,8.5225E42,2.2613E43,3.3116E-14,1.9763E-14,5.1795E-14,4.55,1.2613,3073195507133270016,2016.0,129.8706549953166,-1.7296552497264015,0.3671525253238295,-0.03268909035830513,-0.46921500929908033,,"(129.87065513612546, -1.7296532294951115, 0.36715252532382925, -0.03268909032349942, -0.4692150093015045, -2.1464860142170497E-7)",-1.7296532294951115,129.87065513612546,,,20.573120962123497
eFEDS J083945.5+031556,7213,129.93958523192575,3.265655937612463,11.046921,32.863956,0.42495,0,-1.0,-1.0,-1.0,1.1868E43,7.3827E42,2.1758E43,2.2203E43,1.372E43,4.0053E43,1.49E-14,1.0037E-14,2.0267E-14,-1.0,-1.0,-1.0,1.233E43,7.5019E42,2.2866E43,2.3514E43,1.3942E43,4.2537E43,1.5442E-14,1.0249E-14,2.1242E-14,3.72,0.5191,3080060892097345792,2016.0,129.93566419186467,3.263252022888308,0.15990903786959898,-1.3561997062950835,0.6665262212297883,,"(129.93567004054128, 3.263249153122617, 0.15990903786959795, -1.3561997024220869, 0.6665262291102402, -5.087010586820454E-6)",3.263249153122617,129.93567004054128,,,16.525383805719798
eFEDS J084003.2+003008,2568,130.01374342482305,0.5022875022793208,19.141954,103.9756,0.384555,0,-1.0,-1.0,-1.0,-1.0,-1.0,8.3241E42,-1.0,-1.0,2.6632E43,-1.0,-1.0,1.8686E-14,-1.0,-1.0,-1.0,-1.0,-1.0,9.5237E42,-1.0,-1.0,3.0895E43,-1.0,-1.0,2.0844E-14,1.02,0.4789,3075253827261370112,2016.0,130.01928645920583,0.5006794897903555,0.1262199937881442,0.37264977809882355,-0.3168427435426298,,"(130.01928485468025, 0.5006808539743901, 0.12621999378814408, 0.3726497781763584, -0.3168427434514372, -6.752503777019379E-7)",0.5006808539743901,130.01928485468025,,,20.769975692755146
eFEDS J084011.6+034837,5544,130.0487471101187,3.8103503389334326,12.453061,39.29439,0.824565,0,-1.0,-1.0,-1.0,4.2171E43,3.1332E43,5.4296E43,1.8548E44,1.214E44,2.6263E44,1.7157E-14,1.3082E-14,2.1816E-14,-1.0,-1.0,-1.0,4.9611E43,3.6501E43,6.401E43,2.1404E44,1.378E44,3.1228E44,2.0401E-14,1.5097E-14,2.5991E-14,4.17,0.7143,3080153392808486656,2016.0,130.05176991717775,3.8071660083778798,-0.7926643547021045,-0.9938847052507513,0.044549279359398085,,"(130.05177420586796, 3.8071658165684727, -0.7926643547021022, -0.9938847050293333, 0.04454928429906388, 4.448180230046888E-7)",3.8071658165684727,130.05177420586796,,,15.800702476894475
eFEDS J084110.8+005200,5702,130.29528905418746,0.8667699283465942,7.132993,39.444313,0.41521,0,-1.0,-1.0,-1.0,1.2059E43,6.6743E42,3.1597E43,3.0813E43,1.6862E43,9.8092E43,1.6351E-14,1.0117E-14,2.1848E-14,-1.0,-1.0,-1.0,1.2821E43,6.9368E42,3.4884E43,3.3218E43,1.7333E43,1.0916E44,1.7247E-14,1.0564E-14,2.3864E-14,3.58,0.599,3078363177424582912,2016.0,130.29659736118882,0.8659846523672579,-0.3472536149033184,2.241385919006754,1.781121730804418,,"(130.29658770967487, 0.8659769836486825, -0.3472536149033104, 2.2413859144720867, 1.7811217365106875, 8.408026453978852E-6)",0.8659769836486825,130.29658770967487,,,5.477304804613798
eFEDS J084129.0+002645,5591,130.37084338431686,0.4460120824386309,10.18952,56.18972,0.40213000774383545,1,-1.0,-1.0,-1.0,2.2854E43,2.0077E43,2.5745E43,4.5198E43,3.9342E43,5.2963E43,4.0048E-14,3.5356E-14,4.5239E-14,-1.0,-1.0,-1.0,3.4752E43,3.0338E43,3.9241E43,6.8389E43,5.958E43,8.0E43,6.0816E-14,5.3334E-14,6.8599E-14,8.03,3.1371,3075330483836481408,2016.0,130.36974265296055,0.44794492619729986,-0.04224095202843442,0.07796113283917461,0.4588828439107747,,"(130.3697423172843, 0.4479429504517219, -0.04224095202843439, 0.07796113281815624, 0.45888284391434486, 1.8270726463338698E-6)",0.4479429504517219,130.3697423172843,,,8.00182594315549
eFEDS J084135.7-005048,4430,130.39884779502881,-0.8467796973344746,6.028528,59.98929,0.3276,0,-1.0,-1.0,-1.0,1.0011E43,6.8784E42,1.3366E43,2.9839E43,1.8745E43,4.6795E43,3.1197E-14,2.162E-14,4.087E-14,-1.0,-1.0,-1.0,1.0301E43,6.9186E42,1.3932E43,3.0795E43,1.9163E43,4.8703E43,3.2441E-14,2.1859E-14,4.2954E-14,5.54,0.6584,3074903392289406720,2016.0,130.39818922790042,-0.848070968911888,0.3560875038771596,-0.07222575326530245,-0.00767563526439119,,"(130.39818953890648, -0.8480709358640139, 0.3560875038771596, -0.07222575326468579, -0.007675635270193915, -5.2775557389357306E-9)",-0.8480709358640139,130.39818953890648,,,5.217520727998554
eFEDS J084151.7+004351,6543,130.46556115234816,0.7311089539436415,12.487229,25.507204,0.237435,0,-1.0,-1.0,-1.0,-1.0,-1.0,3.4535E42,-1.0,-1.0,1.6142E43,-1.0,-1.0,2.3223E-14,-1.0,-1.0,-1.0,-1.0,-1.0,3.5397E42,-1.0,-1.0,1.6572E43,-1.0,-1.0,2.3804E-14,3.02,0.5407,3075355016690499584,2016.0,130.46562505191437,0.7355517703181672,0.1429563997262983,0.16170146969237956,0.08840748811041008,,"(130.46562435564232, 0.7355513896748157, 0.14295639972629828, 0.16170146967858762, 0.08840748813563606, -8.463181183837958E-8)",0.7355513896748157,130.46562435564232,,,15.99438685259281
eFEDS J084201.3+040534,6988,130.50559553217775,4.092817300805454,6.5748024,36.516098,0.75822,0,-1.0,-1.0,-1.0,3.8663E43,2.898E43,5.0664E43,1.4445E44,9.6142E43,2.1897E44,1.867E-14,1.4234E-14,2.3712E-14,-1.0,-1.0,-1.0,4.2103E43,3.0826E43,5.5961E43,1.5639E44,1.0442E44,2.3931E44,2.0399E-14,1.5124E-14,2.6383E-14,4.47,0.5744,582164949909149056,2016.0,130.5073236019909,4.091620804050775,-0.26926192818459743,-0.15388550336919446,-0.10139259637635796,,"(130.5073242662465, 4.091621240602231, -0.2692619281845974, -0.15388550345306748, -0.10139259624906216, 4.4929974341315094E-8)",4.091621240602231,130.5073242662465,,,7.554737319640368
eFEDS J084253.7+002006,6903,130.7237786095814,0.335035220431319,6.6380963,29.725372,0.344875,0,-1.0,-1.0,-1.0,5.7507E42,3.9158E42,8.1446E42,1.1886E43,7.7239E42,1.7924E43,1.4677E-14,9.8655E-15,2.0433E-14,-1.0,-1.0,-1.0,6.0195E42,4.1095E42,8.7036E42,1.2496E43,8.1624E42,1.9232E43,1.5438E-14,1.047E-14,2.1845E-14,3.35,0.6192,3075276435969410944,2016.0,130.72021252806815,0.3305898318399743,-0.4344666097229411,-0.4397786688004787,0.39702083126981813,,"(130.72021442159115, 0.3305881224447284, -0.4344666097229406, -0.4397786687247728, 0.39702083135367555, 2.8781726994114353E-7)",0.3305881224447284,130.72021442159115,,,20.516743292026135
eFEDS J084531.6+022831,1039,131.3818300199489,2.4753202061838695,98.85854,275.71405,0.07649999856948853,1,1.4486420783143839,1.3555744238617848,1.563661655846525,4.0998E42,3.8088E42,4.362E42,7.1572E42,6.6574E42,7.7086E42,2.8549E-13,2.6508E-13,3.0421E-13,1.2673109623462158,1.1836967940996337,1.374591566970035,4.3241E42,3.9812E42,4.6665E42,7.5632E42,6.987E42,8.2239E42,3.0095E-13,2.7796E-13,3.25E-13,14.76,2.6319,3079024052632736128,2016.0,131.38486748880047,2.481244812783583,0.23553640856714972,4.102235335195301,-0.774837655659514,,"(131.3848498098233, 2.4812481488900384, 0.23553640856713812, 4.102235345545288, -0.7748376008611996, -2.6359377931105586E-5)",2.4812481488900384,131.3848498098233,,,23.945435926978533
eFEDS J085256.8+052741,6642,133.23695413659627,5.461465361054336,8.217552,29.047646,0.272562,0,-1.0,-1.0,-1.0,7.7033E42,4.7548E42,1.079E43,3.2353E43,1.7682E43,4.9124E43,3.8218E-14,2.3433E-14,5.2446E-14,-1.0,-1.0,-1.0,7.8012E42,4.7742E42,1.0995E43,3.2827E43,1.8066E43,4.9921E43,3.8644E-14,2.3471E-14,5.3861E-14,3.62,0.5605,582047920640832512,2016.0,133.23874456447518,5.462626270736749,0.21115757939140378,3.09471397438563,0.7657160898867227,,"(133.23873117922327, 5.462622973903437, 0.2111575793913977, 3.09471395735633, 0.7657161587114872, -1.7146199017914248E-5)",5.462622973903437,133.23873117922327,1,2,7.610689688528224
eFEDS J085256.8+052741,6642,133.23695413659627,5.461465361054336,8.217552,29.047646,0.272562,0,-1.0,-1.0,-1.0,7.7033E42,4.7548E42,1.079E43,3.2353E43,1.7682E43,4.9124E43,3.8218E-14,2.3433E-14,5.2446E-14,-1.0,-1.0,-1.0,7.8012E42,4.7742E42,1.0995E43,3.2827E43,1.8066E43,4.9921E43,3.8644E-14,2.3471E-14,5.3861E-14,3.62,0.5605,582047920640833152,2016.0,133.2343633476546,5.464092267433224,-1.0093242088942134,-1.9238982551623063,1.3007693622128358,,"(133.23437166891657, 5.464086666898413, -1.009324208894198, -1.9238982371733915, 1.3007693888191483, 1.9035258366183743E-6)",5.464086666898413,133.23437166891657,1,2,13.217414675284434
eFEDS J085440.4-020931,7700,133.66855847000096,-2.1588238024350033,6.950616,32.392193,0.4725,0,-1.0,-1.0,-1.0,1.3147E43,8.9155E42,1.7986E43,3.368E43,2.2012E43,5.4109E43,1.69E-14,1.1597E-14,2.2235E-14,-1.0,-1.0,-1.0,1.3845E43,9.2276E42,1.9247E43,3.6231E43,2.2899E43,5.7774E43,1.8029E-14,1.2068E-14,2.4203E-14,3.56,0.6172,5763911222937241600,2016.0,133.66792387641087,-2.1570060316754462,-0.09976719483398089,-0.05135408564272767,0.40483644338591424,,"(133.66792409767552, -2.157007774721244, -0.09976719483398085, -0.05135408570157068, 0.4048364433784496, 5.946099554651299E-7)",-2.157007774721244,133.66792409767552,,,6.924564521270036
eFEDS J085547.0+025458,8799,133.9458403369044,2.916213891049453,7.299822,27.831467,0.97031,0,-1.0,-1.0,-1.0,-1.0,-1.0,6.4138E43,-1.0,-1.0,3.0374E44,-1.0,-1.0,1.8364E-14,-1.0,-1.0,-1.0,-1.0,-1.0,7.2294E43,-1.0,-1.0,3.5107E44,-1.0,-1.0,2.0486E-14,2.0,0.4749,578052295385025408,2016.0,133.9467208683836,2.914969641944265,0.3799543004974751,1.0521976279658618,0.28508550690212126,,"(133.94671633221895, 2.9149684144927686, 0.37995430049747375, 1.0521976268180573, 0.28508551113842645, -1.1141840734723767E-6)",2.9149684144927686,133.94671633221895,,,5.479330440850292
eFEDS J085620.7+014649,569,134.08645872539776,1.7804590250684431,51.74816,309.07455,0.7240800261497498,1,-1.0,-1.0,-1.0,1.6434E44,1.4664E44,1.8483E44,8.6002E44,7.2247E44,1.0113E45,9.5169E-14,8.54E-14,1.061E-13,-1.0,-1.0,-1.0,2.152E44,1.9063E44,2.417E44,1.1189E45,9.4194E44,1.3282E45,1.2472E-13,1.1122E-13,1.3901E-13,12.4,1.5486,577635614838556544,2016.0,134.08562853135112,1.773157245337066,-0.7504875984322779,1.1907368157473948,1.0867809091034502,,"(134.08562340211157, 1.773152566141478, -0.7504875984322723, 1.1907368127369573, 1.086780912401815, 1.2336214042931906E-6)",1.773152566141478,134.08562340211157,,,26.47442942684031
eFEDS J085627.2+014217,1385,134.11336636956494,1.704978358291364,26.812115,92.78449,0.7318,0,-1.0,-1.0,-1.0,1.066E44,8.592E43,1.293E44,3.6942E44,2.8246E44,5.0325E44,5.4717E-14,4.5142E-14,6.5404E-14,-1.0,-1.0,-1.0,1.5178E44,1.2685E44,1.8044E44,5.3472E44,4.1438E44,7.0699E44,7.8358E-14,6.6781E-14,9.1976E-14,8.99,1.3306,577631903987074048,2016.0,134.11266756831682,1.7099343039722719,2.6761094433919914,0.8079254468684682,0.8347343299339673,,"(134.11266408819924, 1.709930709977237, 2.6761094433919808, 0.8079254453555579, 0.8347343313982757, -1.7964082848204645E-7)",1.709930709977237,134.11266408819924,,,18.00667620939424
eFEDS J090255.5+044036,4348,135.7316657985034,4.676731239944416,7.7717915,40.233807,0.484140008687973,1,-1.0,-1.0,-1.0,3.7336E43,3.0729E43,4.4348E43,1.0832E44,8.462E43,1.4934E44,4.7595E-14,3.9363E-14,5.6542E-14,-1.0,-1.0,-1.0,5.0323E43,4.0721E43,6.0014E43,1.4485E44,1.1122E44,2.0392E44,6.4861E-14,5.1839E-14,7.6447E-14,7.27,1.4945,580153157163265152,2016.0,135.73129029419695,4.676490962455084,-0.3208535790896378,0.2646825783978657,0.43294254970295853,,"(135.7312891507849, 4.676489098396882, -0.3208535790896375, 0.2646825776934553, 0.43294255013360383, 2.858852884502857E-7)",4.676489098396882,135.7312891507849,,,1.608168829906806
eFEDS J090553.5+002244,5170,136.47321570305326,0.3790738390517304,10.762758,69.42714,0.3671,0,-1.0,-1.0,-1.0,1.4154E43,1.152E43,1.6703E43,5.6868E43,3.5081E43,7.5272E43,3.5114E-14,2.8711E-14,4.1665E-14,-1.0,-1.0,-1.0,1.6145E43,1.3041E43,1.9364E43,6.4032E43,4.0037E43,8.6519E43,4.0383E-14,3.2809E-14,4.8039E-14,6.07,0.9767,3843145773072605184,2016.0,136.47460896259295,0.37782256114798735,0.3653417908361347,0.9716263015409585,-0.2624312674577112,,"(136.474604779111, 0.3778236910603878, 0.3653417908361336, 0.9716263016673081, -0.26243126698989133, -9.876593120933529E-7)",0.3778236910603878,136.474604779111,,,6.727588182036348
eFEDS J090634.9+045033,8384,136.64544677216162,4.842652040037256,10.556057,42.721165,0.88414,0,-1.0,-1.0,-1.0,1.363E44,1.1027E44,1.7066E44,3.0459E44,2.461E44,3.7637E44,3.6906E-14,3.0203E-14,4.4821E-14,-1.0,-1.0,-1.0,1.8633E44,1.4755E44,2.283E44,4.1624E44,3.3614E44,4.9764E44,5.0497E-14,4.0921E-14,5.9874E-14,5.28,1.0902,580074434707432576,2016.0,136.64663023458823,4.841474413798182,-1.5854302368246085,-0.2746191441797776,-0.024871380311619676,,"(136.64663142121006, 4.841474520883292, -1.585430236824608, -0.27461914422325123, -0.024871379831600506, 1.7084024859503493E-8)",4.841474520883292,136.64663142121006,,,6.0023408188656875
eFEDS J090700.7+011032,9463,136.7531371657148,1.1756686500137368,10.286806,23.068323,0.79875,0,-1.0,-1.0,-1.0,3.7449E43,2.1467E43,5.4379E43,1.1392E44,6.6336E43,1.9682E44,1.4461E-14,9.0013E-15,2.0633E-14,-1.0,-1.0,-1.0,4.0362E43,2.3431E43,6.1208E43,1.2485E44,7.09E43,2.1339E44,1.602E-14,9.2869E-15,2.2936E-14,3.78,0.535,3843619937462006912,2016.0,136.7544755951298,1.1793902763428212,0.15935593137217413,-0.8388365849243289,0.4410098008896514,,"(136.75447920755258, 1.1793883775506204, 0.15935593137217371, -0.838836584352019, 0.4410098019782212, -2.0077151804985804E-6)",1.1793883775506204,136.75447920755258,,,14.235571099425076
eFEDS J090843.9-013034,4974,137.18307738978214,-1.5094748459037826,6.8801494,44.81356,0.254720002412796,1,-1.0,-1.0,-1.0,3.7729E42,2.8211E42,4.7576E42,1.3621E43,9.3157E42,1.8554E43,2.1154E-14,1.5749E-14,2.6404E-14,-1.0,-1.0,-1.0,4.8224E42,3.4641E42,6.0302E42,1.7236E43,1.1759E43,2.3476E43,2.6984E-14,1.9433E-14,3.3738E-14,4.99,1.2619,3841865632300179328,2016.0,137.18029766826257,-1.5078658656464103,0.1570615220713162,-0.9779921183151035,0.04489646477683187,,"(137.1803018805206, -1.5078660589506294, 0.15706152207131577, -0.9779921184019531, 0.04489646288484677, -2.1739182034578638E-6)",-1.5078660589506294,137.1803018805206,,,11.546018461896006
eFEDS J090930.6+034055,638,137.37751571374073,3.682170381882623,10.306753,15.229596,0.74,0,-1.0,-1.0,-1.0,1.2465E44,1.0564E44,1.4509E44,6.7505E44,5.5923E44,8.0594E44,6.9717E-14,5.9007E-14,8.1069E-14,-1.0,-1.0,-1.0,1.3798E44,1.1198E44,1.6124E44,7.4247E44,5.9329E44,8.9923E44,7.6704E-14,6.2635E-14,9.0211E-14,11.88,0.8742,579060032151492352,2016.0,137.3808874666441,3.674871390525124,0.17556097250995617,0.17021058947392276,-0.34510825726580363,,"(137.380886732283, 3.674872876407899, 0.1755609725099561, 0.17021058975742986, -0.3451082571259748, -3.00449218096722E-7)",3.674872876407899,137.380886732283,,,28.928094677034476
eFEDS J091108.0-015422,5376,137.78364262705549,-1.9062828700583954,7.052387,24.274166,1.2022,0,-1.0,-1.0,-1.0,6.02E43,4.06E43,7.9799E43,3.4227E44,2.2312E44,4.7239E44,1.1423E-14,7.8666E-15,1.5111E-14,-1.0,-1.0,-1.0,6.6853E43,4.3156E43,8.654E43,3.7389E44,2.3531E44,5.2012E44,1.257E-14,8.3606E-15,1.6287E-14,3.71,0.4936,3841603815389006208,2016.0,137.78330005952316,-1.9082659025859738,0.9852206363621765,-1.0107642658434859,0.2485557759383163,,"(137.78330441383966, -1.9082669727566706, 0.9852206363621733, -1.0107642664724894, 0.24855577338041604, -3.917356626908369E-7)",-1.9082669727566706,137.78330441383966,,,7.245687535380349
eFEDS J091331.0+024513,3488,138.3792494699211,2.7537147924655323,15.423333,61.013958,0.15563000738620758,1,-1.0,-1.0,-1.0,2.1884E42,1.7915E42,2.6745E42,3.8599E42,2.9584E42,5.5413E42,3.1167E-14,2.5769E-14,3.8233E-14,-1.0,-1.0,-1.0,2.1888E42,1.7915E42,2.6799E42,3.8599E42,2.9595E42,5.5415E42,3.1176E-14,2.578E-14,3.8234E-14,5.99,0.6012,3845360056346797824,2016.0,138.38074684551972,2.7585161731777443,-0.010105537032716026,-0.09542934934092437,0.07885181571049214,,"(138.38074725687272, 2.758515833676871, -0.010105537032716026, -0.09542934931367922, 0.0788518157434652, 5.401958297181041E-7)",2.758515833676871,138.38074725687272,,,18.10344592259108
eFEDS J091431.6+010910,4637,138.63180723546452,1.1528141962597018,10.910902,55.208744,0.54274,0,-1.0,-1.0,-1.0,2.7852E43,2.0569E43,3.4348E43,6.3619E43,4.6141E43,9.1381E43,2.4982E-14,1.9087E-14,3.0329E-14,-1.0,-1.0,-1.0,3.0182E43,2.1815E43,3.8335E43,6.9708E43,4.9001E43,1.006E44,2.7034E-14,2.0219E-14,3.3574E-14,5.43,0.6563,3843457415899140864,2016.0,138.6334061450778,1.1534517674815086,-0.40775234751136846,-0.6701522533811326,-0.9370294947191705,,"(138.63340903104034, 1.1534558019140537, -0.40775234751136685, -0.6701522543312279, -0.9370294940396628, 1.1594297879849564E-6)",1.1534558019140537,138.63340903104034,2,2,6.210774995880341
eFEDS J091431.6+010910,4637,138.63180723546452,1.1528141962597018,10.910902,55.208744,0.54274,0,-1.0,-1.0,-1.0,2.7852E43,2.0569E43,3.4348E43,6.3619E43,4.6141E43,9.1381E43,2.4982E-14,1.9087E-14,3.0329E-14,-1.0,-1.0,-1.0,3.0182E43,2.1815E43,3.8335E43,6.9708E43,4.9001E43,1.006E44,2.7034E-14,2.0219E-14,3.3574E-14,5.43,0.6563,3843457415899579648,2016.0,138.62852735804702,1.1576310631659528,-0.026509228123473248,-0.12126462172291322,0.11118524762170118,,"(138.62852788026518, 1.157630584451692, -0.02650922812347324, -0.12126462170243957, 0.11118524764403073, 3.6372683640231847E-7)",1.157630584451692,138.62852788026518,2,2,20.975181351202146
eFEDS J091749.4+014621,9976,139.45595127520204,1.7727669509498156,21.383636,42.62158,0.3545999974012375,1,-1.0,-1.0,-1.0,1.5209E43,1.3E43,1.7715E43,3.7848E43,3.0542E43,4.9338E43,3.8448E-14,3.2692E-14,4.4464E-14,-1.0,-1.0,-1.0,2.6092E43,2.2984E43,2.9726E43,6.4475E43,5.389E43,8.47E43,6.5919E-14,5.8046E-14,7.4737E-14,8.02,2.3785,3845003539701609472,2016.0,139.4584744604202,1.7678372612194755,0.04794591400855461,0.06428131568771048,0.2281315031047448,,"(139.45847418352162, 1.7678362789866149, 0.0479459140085546, 0.06428131565369831, 0.22813150311432845, -4.173762776185396E-7)",1.7678362789866149,139.45847418352162,,,19.937149025752994
eFEDS J092004.3+010023,11754,140.01830896984873,1.006556303635774,19.95344,35.882805,0.03321,0,-1.0,-1.0,-1.0,-1.0,-1.0,1.7663E41,-1.0,-1.0,2.7183E41,-1.0,-1.0,6.9195E-14,-1.0,-1.0,-1.0,-1.0,-1.0,1.7737E41,-1.0,-1.0,2.7185E41,-1.0,-1.0,6.931E-14,23.03,2.9563,3844132550398311296,2016.0,140.0204768193515,1.0035232523611692,0.21578302632843,0.00680264841312379,0.11456129716576194,,"(140.02047679005784, 1.00352275911114, 0.21578302632843, 0.00680264841209797, 0.11456129716582286, -2.1742786185854814E-8)",1.00352275911114,140.02047679005784,,,13.42196212373458
eFEDS J092803.4+010953,1527,142.01421865723205,1.1648466501046157,12.987626,163.72327,0.5524700284004211,1,-1.0,-1.0,-1.0,6.0935E43,5.2537E43,6.9485E43,1.3888E44,1.2058E44,1.6443E44,5.2527E-14,4.5915E-14,5.957E-14,-1.0,-1.0,-1.0,7.2068E43,6.1327E43,8.2276E43,1.6527E44,1.3979E44,1.9662E44,6.2241E-14,5.381E-14,7.0536E-14,8.7,1.0762,3841007360398241536,2016.0,142.01523993216733,1.1655249773742218,-0.2121756807253019,0.19919190493435918,-0.24857398681862086,,"(142.01523907435805, 1.1655260476233318, -0.21217568072530182, 0.1991919050100585, -0.24857398675795972, 1.7035498066393065E-7)",1.1655260476233318,142.01523907435805,,,4.41260964241494
eFEDS J093525.9+035101,3773,143.8579520686215,3.8503297232305047,6.150848,31.577312,1.26075,0,-1.0,-1.0,-1.0,1.0146E44,6.7936E43,1.4546E44,3.1252E44,2.1898E44,4.539E44,1.3399E-14,9.6787E-15,1.7715E-14,-1.0,-1.0,-1.0,1.2352E44,7.8262E43,1.7676E44,3.8526E44,2.4975E44,5.6281E44,1.6329E-14,1.0798E-14,2.2183E-14,3.83,0.6713,3850846340196281344,2016.0,143.85775266272412,3.851184339285706,-0.24097893884494961,0.1091487648800897,0.34761293689868694,,"(143.85775219171444, 3.8511828426188934, -0.2409789388449495, 0.10914876468815751, 0.34761293695895257, 1.962355034471254E-7)",3.8511828426188934,143.85775219171444,,,3.1540258974043422
