Cluster_ID,Cluster_ID_SRC,Cluster_RA,Cluster_DEC,Cluster_z,source_id,source_ra,source_dec,source_redshift,separation,Name,ID_SRC,RA_CORR,DEC_CORR,EXT,EXT_LIKE,ML_FLUX
eFEDS J093049.2-003714,1823,142.70521545410156,-0.6207469701766968,0.3341600000858307,3839740727295221248,142.71145629882812,-0.6301997303962708,1.497084617614746,40.77983856201172,eFEDS J093050.6-003748,1826,142.71118119823788,-0.6300123359891485,0.0,0.0,2.2891425e-14
eFEDS J092339.0+052654,1894,140.9128875732422,5.448574066162109,0.3733200132846832,585534300213602944,140.85841369628906,5.500338554382324,1.6648616790771484,269.8659973144531,eFEDS J092326.4+052959,23753,140.86015350646767,5.499953326747926,0.0,0.0,4.8391897e-14
eFEDS J084105.5+031639,1906,130.27313232421875,3.2776806354522705,0.3366200029850006,3080049553383166208,130.27830505371094,3.2018980979919434,1.8353230953216553,273.4505920410156,eFEDS J084106.7+031205,691,130.27797680902873,3.201436592677329,0.0,0.0,1.2071537e-13
eFEDS J092046.2+002849,1915,140.192626953125,0.48034653067588806,0.41251999139785767,3843911101884526336,140.1211700439453,0.5227106809616089,1.547747015953064,299.08416748046875,eFEDS J092028.8+003118,6520,140.1201494219552,0.521680228272184,0.0,0.0,2.7311258e-14
eFEDS J091446.1+001047,1917,138.69248962402344,0.17987433075904846,0.5329599976539612,3842476239210932224,138.6883087158203,0.11355509608983994,0.5519999265670776,239.22335815429688,eFEDS J091445.1+000648,561,138.68796985827822,0.11350254560646267,0.0,0.0,1.3219078e-13
eFEDS J091446.1+001047,1917,138.69248962402344,0.17987433075904846,0.5329599976539612,3842482011647001344,138.74781799316406,0.13657072186470032,2.789806604385376,252.9285888671875,eFEDS J091459.8+000813,30940,138.7492076262889,0.13713826438459012,0.0,0.0,7.604886e-15
eFEDS J092737.7+020607,1924,141.90744018554688,2.102083921432495,0.4189800024032593,3844510060844355712,141.8624725341797,2.033149480819702,0.7635488510131836,296.2231140136719,eFEDS J092726.9+020155,2975,141.86210155959438,2.032055842017843,0.0,0.0,2.0473794e-14
eFEDS J092955.8-003403,1967,142.4828643798828,-0.5675949454307556,0.14970999956130981,3840495159775556352,142.5595245361328,-0.5869656205177307,3.9024126529693604,284.6015319824219,eFEDS J093014.2-003513,10391,142.55948892771423,-0.587037999550961,0.0,0.0,1.869988e-14
eFEDS J090915.3-010104,2004,137.3138885498047,-1.0178407430648804,0.8215349912643433,3841966684290632192,137.26475524902344,-0.9913758039474487,2.4123501777648926,200.864501953125,eFEDS J090903.5-005931,8887,137.26467201670397,-0.9920951934218886,0.0,0.0,1.6259772e-14
eFEDS J090153.9-012209,2048,135.47474670410156,-1.3694016933441162,0.29506000876426697,5764258599891734784,135.51834106445312,-1.3449043035507202,3.346548080444336,179.9499053955078,eFEDS J090204.3-012041,2148,135.51792663698683,-1.3449638787551705,0.0,0.0,4.2627553e-14
eFEDS J085447.0-012132,2079,133.69622802734375,-1.3590511083602905,0.35324999690055847,5764026362420215040,133.71844482421875,-1.4006907939910889,1.6182690858840942,169.90634155273438,eFEDS J085452.6-012402,6068,133.71936949135167,-1.400783810532888,0.0,0.0,2.8917566e-14
eFEDS J085447.0-012132,2079,133.69622802734375,-1.3590511083602905,0.35324999690055847,5764414013283482112,133.77305603027344,-1.3396028280258179,0.8128896355628967,285.2637023925781,eFEDS J085505.5-012024,587,133.7732851312145,-1.3400258680537203,0.0,0.0,1.3807137e-13
eFEDS J085119.9+022951,2101,132.83328247070312,2.4977376461029053,0.3809249997138977,577978598041141888,132.80084228515625,2.5256996154785156,3.03643536567688,154.11399841308594,eFEDS J085112.3+023136,16350,132.80166601228882,2.5268432396470857,0.0,0.0,1.6262357e-14
eFEDS J091450.6-022606,2154,138.71096801757812,-2.435084104537964,0.5035880208015442,3838529439143092608,138.78976440429688,-2.4211885929107666,1.5752124786376953,287.8146057128906,eFEDS J091509.3-022517,331,138.7890301390269,-2.4215671085400943,0.0,0.0,1.1350863e-13
eFEDS J084544.3-002914,2214,131.43484497070312,-0.4874456822872162,0.15571999549865723,3074979636548022528,131.40585327148438,-0.41599830985069275,1.3705986738204956,277.5806884765625,eFEDS J084537.0-002455,11285,131.40457809354012,-0.41537069118947184,0.0,0.0,2.5622801e-14
eFEDS J090803.8+020045,2234,137.0162353515625,2.012655019760132,0.46825000643730164,577183681198774528,136.94189453125,2.0259146690368652,0.5482751131057739,271.6908874511719,eFEDS J090745.9+020130,7002,136.94142087012412,2.0251365564936594,0.0,0.0,2.466134e-14
eFEDS J090628.9-012938,2424,136.6206512451172,-1.4941006898880005,0.4308899939060211,5763457158995804800,136.5576629638672,-1.543805480003357,2.958954095840454,288.7978820800781,eFEDS J090613.9-013236,3790,136.55798672573962,-1.5433423844804073,0.0,0.0,2.4872545e-14
eFEDS J083759.5-003643,2456,129.4981231689453,-0.6121033430099487,0.45060500502586365,3073623526395468160,129.4331512451172,-0.6375879049301147,0.6948702931404114,251.24649047851562,eFEDS J083743.8-003820,14194,129.43260454099047,-0.6391393172521868,0.0,0.0,1.2663371e-14
eFEDS J090849.7+042241,2460,137.20721435546875,4.378317356109619,0.7962499856948853,579983037803031808,137.19618225097656,4.333841800689697,2.4785540103912354,164.94740295410156,eFEDS J090847.3+042004,15264,137.19738123302344,4.334461097869452,0.0,0.0,9.44235e-15
eFEDS J084255.6+042332,2475,130.73175048828125,4.392425537109375,0.4837599992752075,582201199433788928,130.74806213378906,4.3578314781188965,4.795447826385498,137.623046875,eFEDS J084259.6+042125,5671,130.7484004786159,4.357198267291315,0.0,0.0,1.30699225e-14
eFEDS J084255.6+042332,2475,130.73175048828125,4.392425537109375,0.4837599992752075,582201233794734208,130.7281951904297,4.350705146789551,1.1346607208251953,150.73291015625,eFEDS J084254.7+042103,5670,130.72803494917466,4.350884731539109,0.0,0.0,2.5907807e-14
eFEDS J084255.6+042332,2475,130.73175048828125,4.392425537109375,0.4837599992752075,582204257450589696,130.79638671875,4.438777923583984,2.525283098220825,285.798828125,eFEDS J084311.1+042619,9891,130.7966062776711,4.438745139403925,0.0,0.0,1.697409e-14
eFEDS J085230.6+002457,2524,133.12750244140625,0.41587838530540466,0.27016499638557434,3074766812328947712,133.18280029296875,0.4008852243423462,2.3497135639190674,206.2062530517578,eFEDS J085243.9+002401,9379,133.1832947587952,0.4005013647045818,0.0,0.0,1.5637866e-14
eFEDS J093531.4+022710,2609,143.88107299804688,2.4529526233673096,0.2250293791294098,3847567733961747072,143.95599365234375,2.45312237739563,2.270373582839966,269.4627990722656,eFEDS J093549.8+022706,13132,143.95764669245258,2.451860579376763,0.0,0.0,1.462869e-14
eFEDS J093531.4+022710,2609,143.88107299804688,2.4529526233673096,0.2250293791294098,3847579107034493824,143.80174255371094,2.4655370712280273,2.804857015609741,288.9203796386719,eFEDS J093511.8+022757,11830,143.79926789652225,2.465971254440652,0.0,0.0,1.6610607e-14
eFEDS J092739.7-010427,2636,141.91580200195312,-1.0743056535720825,0.3294900059700012,3840450320317078016,141.91326904296875,-1.0346577167510986,0.4119381010532379,143.02365112304688,eFEDS J092739.2-010207,493,141.91354488992386,-1.035423486486607,0.0,0.0,1.3483973e-13
eFEDS J083125.9+015533,2659,127.85803985595703,1.9258979558944702,0.6844800114631653,3079422664252895744,127.8342514038086,1.8585578203201294,2.5467188358306885,257.0946044921875,eFEDS J083120.1+015130,6293,127.83414175507413,1.8584654882302956,0.0,0.0,2.882651e-14
eFEDS J090723.8-011210,2680,136.84942626953125,-1.2028720378875732,0.2506999969482422,3841929919370872832,136.80445861816406,-1.2512545585632324,0.2928062379360199,237.74990844726562,eFEDS J090713.1-011502,1011,136.80485046460973,-1.250761660080299,0.0,0.0,7.2654095e-14
eFEDS J084146.5+045612,2796,130.44381713867188,4.936850547790527,0.6357700228691101,582436701079734144,130.46807861328125,4.920525074005127,1.7721848487854004,104.99634552001953,eFEDS J084152.3+045510,12349,130.46831748788424,4.919565933048184,0.0,0.0,2.1204853e-14
eFEDS J084146.5+045612,2796,130.44381713867188,4.936850547790527,0.6357700228691101,582440274492705408,130.4067840576172,4.974637508392334,2.4264307022094727,190.12020874023438,eFEDS J084137.6+045829,5173,130.4067237966361,4.974986120613799,0.0,0.0,3.935279e-14
eFEDS J084146.5+045612,2796,130.44381713867188,4.936850547790527,0.6357700228691101,582440480650966912,130.4844207763672,4.990588188171387,0.858736515045166,242.14988708496094,eFEDS J084156.2+045928,6521,130.48448035882714,4.991185954226627,0.0,0.0,3.36551e-14
eFEDS J083940.8+010416,2832,129.9201202392578,1.0713541507720947,0.15707999467849731,3078383861986700544,129.9567108154297,1.0740934610366821,1.1327674388885498,132.0842742919922,eFEDS J083949.5+010427,124,129.9565795189297,1.0743092462921164,0.0,0.0,3.0589032e-13
eFEDS J083940.8+010416,2832,129.9201202392578,1.0713541507720947,0.15707999467849731,3078384033785408640,129.98728942871094,1.1064331531524658,0.5369142293930054,272.76531982421875,eFEDS J083956.8+010618,2903,129.987077110827,1.1050480428159508,0.0,0.0,4.1609172e-14
eFEDS J083940.8+010416,2832,129.9201202392578,1.0713541507720947,0.15707999467849731,3078431072267237248,129.9248046875,1.112643837928772,1.8270957469940186,149.59495544433594,eFEDS J083942.1+010640,9307,129.92560060433357,1.1112572365076496,0.0,0.0,2.0549002e-14
eFEDS J083940.8+010416,2832,129.9201202392578,1.0713541507720947,0.15707999467849731,3078431553303576832,129.86541748046875,1.116701602935791,1.605669379234314,255.76583862304688,eFEDS J083927.2+010700,7458,129.8633625327664,1.1169146184847025,0.0,0.0,2.4269942e-14
eFEDS J090452.4+033326,2931,136.21873474121094,3.5573511123657227,0.8084650039672852,578337893530230016,136.25111389160156,3.5814270973205566,0.9575212001800537,145.04624938964844,eFEDS J090500.2+033452,3241,136.25108252580884,3.5813606494482806,0.0,0.0,5.1565902e-14
eFEDS J090452.4+033326,2931,136.21873474121094,3.5573511123657227,0.8084650039672852,578339474078192896,136.19580078125,3.5784807205200195,1.2969326972961426,112.14305877685547,eFEDS J090446.8+033442,6608,136.1951496086915,3.5785330531764106,0.0,0.0,2.71001e-14
eFEDS J091320.3+032834,2977,138.33480834960938,3.4762744903564453,0.3991200029850006,578927644079428736,138.2724151611328,3.4655001163482666,3.3397324085235596,227.54025268554688,eFEDS J091305.4+032755,6221,138.27283554228833,3.465424573257501,0.0,0.0,3.0900185e-14
eFEDS J083345.8+004208,2984,128.44088745117188,0.7024608850479126,0.38447999954223633,3076993873130966400,128.430419921875,0.6280603408813477,6.013614654541016,270.47796630859375,eFEDS J083343.0+003740,5642,128.4293883496148,0.6279392852442037,0.0,0.0,3.068688e-14
eFEDS J092235.8-002443,3133,140.64939880371094,-0.41197073459625244,0.05538000166416168,3839292019177447296,140.60789489746094,-0.34975215792655945,2.6215975284576416,269.2431640625,eFEDS J092226.1-002057,20543,140.6087538789868,-0.34942648083138045,0.0,0.0,9.220193e-15
eFEDS J091433.8+022718,3159,138.64112854003906,2.4550416469573975,0.3160400092601776,3845287763457160448,138.62220764160156,2.3954193592071533,2.5021302700042725,225.156982421875,eFEDS J091429.6+022345,12138,138.62340554048242,2.3958568409706373,0.0,0.0,1.8105529e-14
eFEDS J090104.4+011643,3171,135.2686309814453,1.2788290977478027,0.2508050203323364,576699655564941952,135.30020141601562,1.2637661695480347,0.7777835726737976,125.86112976074219,eFEDS J090111.9+011547,24353,135.29980581864515,1.2630940849020933,0.0,0.0,8.6712135e-15
eFEDS J090601.0+000055,3259,136.50433349609375,0.01541216392070055,0.1997700035572052,3842931265225936896,136.5257568359375,0.028801510110497475,2.772242307662964,90.97168731689453,eFEDS J090606.1+000143,1682,136.52572873331312,0.02883385097172508,0.0,0.0,1.9559504e-14
eFEDS J084220.9+013844,3295,130.5874786376953,1.6457462310791016,0.4205400049686432,3078852906775123200,130.62652587890625,1.696892261505127,1.9726061820983887,231.611328125,eFEDS J084230.4+014151,4849,130.626729779131,1.69753029908156,0.0,0.0,3.8787173e-14
eFEDS J084307.1+002839,3336,130.7797088623047,0.47769156098365784,0.26381999254226685,3075289114712169984,130.77684020996094,0.5241090059280396,1.4438681602478027,167.42144775390625,eFEDS J084306.3+003124,7694,130.7766390098718,0.5233884001794545,0.0,0.0,2.6467169e-14
eFEDS J084412.6-020514,3396,131.05258178710938,-2.0874321460723877,0.38215500116348267,3072452275928179328,130.98983764648438,-2.1053898334503174,0.6032509207725525,234.81234741210938,eFEDS J084357.4-020617,9446,130.98955356549988,-2.104940676121535,0.0,0.0,6.918047e-14
eFEDS J092740.1-002922,3454,141.91709899902344,-0.4896988868713379,0.13798999786376953,3840552128222117632,141.99765014648438,-0.4845322072505951,0.3313537836074829,290.5686340332031,eFEDS J092759.4-002905,180,141.99767455579433,-0.4847432156458059,0.0,0.0,2.5993262e-13
eFEDS J085901.1-012025,3527,134.75473022460938,-1.3405512571334839,1.3012670278549194,5764365561757292288,134.73248291015625,-1.2862787246704102,2.60892391204834,211.14865112304688,eFEDS J085855.5-011712,8275,134.73166546507744,-1.2867047832508995,0.0,0.0,1.3813857e-14
eFEDS J085056.4+005607,3556,132.73541259765625,0.9353256821632385,0.29544001817703247,3075558018319752064,132.8161163330078,0.9412151575088501,1.6393464803695679,291.2571105957031,eFEDS J085115.6+005626,20776,132.8150720249879,0.940641928939655,0.0,0.0,1.3830186e-14
eFEDS J092928.3+042411,3563,142.367919921875,4.403184413909912,0.27819299697875977,3851772747462182784,142.43983459472656,4.419842720031738,2.849355936050415,264.9867248535156,eFEDS J092945.6+042514,15441,142.44023038734485,4.420790199205735,0.0,0.0,1.3677816e-14
eFEDS J085433.0+004009,3675,133.6375732421875,0.6692880988121033,0.10948000103235245,3074799935117128960,133.66400146484375,0.6951145529747009,0.4418129324913025,133.03274536132812,eFEDS J085439.3+004142,225,133.6640275564626,0.6951241702651592,0.0,0.0,2.3376944e-13
eFEDS J083929.0+043001,3677,129.87112426757812,4.500290393829346,0.2487500011920929,582392686255385216,129.94146728515625,4.464878082275391,2.2411048412323,282.8087463378906,eFEDS J083946.1+042751,13875,129.94212184789615,4.464379383921921,0.0,0.0,1.0932447e-14
eFEDS J083929.0+043001,3677,129.87112426757812,4.500290393829346,0.2487500011920929,582394541681260928,129.83518981933594,4.4682416915893555,5.673858642578125,173.0579071044922,eFEDS J083920.2+042805,5823,129.83444294015308,4.468220487012426,0.0,0.0,2.4337762e-14
eFEDS J083929.0+043001,3677,129.87112426757812,4.500290393829346,0.2487500011920929,582395748567256576,129.79226684570312,4.518929481506348,2.427703619003296,290.8354187011719,eFEDS J083910.6+043110,15823,129.79427885812424,4.519676191246216,0.0,0.0,1.4812958e-14
eFEDS J084151.3-003358,3706,130.4639892578125,-0.5661317706108093,0.2500999867916107,3074929436971262336,130.44371032714844,-0.5805298089981079,1.1665993928909302,89.51769256591797,eFEDS J084146.6-003447,3704,130.44418364239394,-0.5799334843125813,0.0,0.0,4.250149e-14
eFEDS J083137.9+004632,3725,127.90807342529297,0.775806188583374,0.29280000925064087,3077056957611358720,127.92713928222656,0.7953420281410217,1.387773036956787,98.2786865234375,eFEDS J083142.5+004742,4968,127.92721454530701,0.79520446938446,0.0,0.0,3.2462453e-14
eFEDS J091305.9+035021,3797,138.27471923828125,3.839360475540161,0.4561299979686737,578978157190652160,138.33602905273438,3.823856830596924,2.065361976623535,227.1798095703125,eFEDS J091320.9+034923,4928,138.3370933849687,3.8231880486508536,0.0,0.0,2.6177912e-14
eFEDS J082955.4+004131,3810,127.48099517822266,0.6921992301940918,0.9398549795150757,3077040224418380032,127.43001556396484,0.7058823704719543,2.271888494491577,190.03294372558594,eFEDS J082943.4+004220,23466,127.43098536210469,0.7055590951776122,0.0,0.0,1.2723525e-14
eFEDS J083503.2+010756,3874,128.76364135742188,1.1324794292449951,0.2957000136375427,3078544944735435904,128.82308959960938,1.080296277999878,0.4352010488510132,284.7387390136719,eFEDS J083517.3+010448,9267,128.82239003642508,1.080161870961618,0.0,0.0,2.1598532e-14
eFEDS J083834.1+020643,3905,129.6425018310547,2.1121270656585693,0.45688000321388245,3078750480395456384,129.57069396972656,2.0843923091888428,1.5749295949935913,276.9523620605469,eFEDS J083816.8+020501,5130,129.57004598172642,2.083629909357847,0.0,0.0,2.993601e-14
eFEDS J083834.1+020643,3905,129.6425018310547,2.1121270656585693,0.45688000321388245,3078750720913638016,129.5934600830078,2.109213352203369,0.7650001049041748,176.72569274902344,eFEDS J083822.4+020633,2910,129.59333350244933,2.109212713649451,0.0,0.0,4.989281e-14
eFEDS J083834.1+020643,3905,129.6425018310547,2.1121270656585693,0.45688000321388245,3079129537029831424,129.63902282714844,2.1648335456848145,0.5391373634338379,190.15591430664062,eFEDS J083833.3+020950,1831,129.63907323166256,2.164123002112454,0.0,0.0,7.549045e-14
eFEDS J090811.6-014811,3984,137.04864501953125,-1.803217887878418,0.03999999910593033,5763200113791528064,137.109375,-1.8066211938858032,1.5771312713623047,218.84458923339844,eFEDS J090826.2-014823,3757,137.1092527780617,-1.8065843077416301,0.0,0.0,2.6380165e-14
eFEDS J092859.0+040532,4029,142.24615478515625,4.092271327972412,0.25874000787734985,3851757354299334528,142.2707977294922,4.124451637268066,2.3501675128936768,145.75839233398438,eFEDS J092904.9+040723,9859,142.27054347770732,4.123226026111079,0.0,0.0,2.1935699e-14
eFEDS J085805.0+010906,4070,134.52090454101562,1.1516741514205933,0.07123000174760818,576795622314100224,134.5109405517578,1.0989768505096436,4.021154880523682,193.06402587890625,eFEDS J085802.6+010554,7351,134.5108616880315,1.0984236079775929,0.0,0.0,2.606084e-14
eFEDS J085805.0+010906,4070,134.52090454101562,1.1516741514205933,0.07123000174760818,576797065424836224,134.47409057617188,1.1617416143417358,2.4399168491363525,172.36326599121094,eFEDS J085753.6+010941,12709,134.47362503090216,1.1616416016025586,0.0,0.0,1.8383342e-14
eFEDS J091851.7+021432,4105,139.7155303955078,2.2423288822174072,0.2831900119781494,3845162139958565632,139.7024383544922,2.2227354049682617,0.5319082140922546,84.80783081054688,eFEDS J091848.6+021323,995,139.70259910609644,2.223184568072146,0.0,0.0,8.744366e-14
eFEDS J090248.5+044005,4121,135.7022247314453,4.668105125427246,0.22600999474525452,580153943141904896,135.7323455810547,4.729916572570801,2.5728139877319336,247.35841369628906,eFEDS J090255.7+044346,3026,135.73217666465666,4.729613234527429,0.0,0.0,4.9620803e-14
eFEDS J091957.7+035012,4131,139.99075317382812,3.836909294128418,0.5248749852180481,3845902283083192192,139.97947692871094,3.7588205337524414,0.649083137512207,284.02484130859375,eFEDS J091954.8+034531,5139,139.97850949168244,3.7587933908800646,0.0,0.0,3.0446738e-14
eFEDS J092136.4-001449,4168,140.40199279785156,-0.24707050621509552,0.3126699924468994,3842311724783062656,140.39366149902344,-0.18095453083515167,0.8484466671943665,239.8990478515625,eFEDS J092134.4-001055,3651,140.3935943524034,-0.18196339537445322,0.0,0.0,4.651669e-14
eFEDS J092136.4-001449,4168,140.40199279785156,-0.24707050621509552,0.3126699924468994,3839307927735571200,140.47525024414062,-0.25210514664649963,1.0401149988174438,264.3123474121094,eFEDS J092154.0-001511,14046,140.4753777069075,-0.25311187639348404,0.0,0.0,1.9734977e-14
eFEDS J082820.5-000721,4169,127.08555603027344,-0.12275166064500809,0.8449000120162964,3076876603344025088,127.0431137084961,-0.1265452653169632,2.596841812133789,153.40904235839844,eFEDS J082810.3-000735,11590,127.0430636646297,-0.1265263813072203,0.0,0.0,2.4285971e-14
eFEDS J092832.4+041517,4192,142.13539123535156,4.254761219024658,0.44020000100135803,3851762439540975232,142.13218688964844,4.1958327293396,1.2564724683761597,212.45497131347656,eFEDS J092831.6+041143,7659,142.1317356876611,4.195522785677308,0.0,0.0,2.3644664e-14
eFEDS J092832.4+041517,4192,142.13539123535156,4.254761219024658,0.44020000100135803,3851764642859016320,142.2159881591797,4.275030612945557,0.508773684501648,298.3962097167969,eFEDS J092851.8+041629,69,142.2159777208341,4.274862453492721,0.0,0.0,4.726224e-13
eFEDS J085830.0-010656,4297,134.6251220703125,-1.1157293319702148,0.22407999634742737,5764387758148392960,134.67881774902344,-1.1651990413665771,2.5296378135681152,262.8056640625,eFEDS J085842.9-010956,4446,134.6788964526736,-1.1656045011543918,0.0,0.0,2.881127e-14
eFEDS J090255.5+044036,4348,135.73165893554688,4.676731109619141,0.484140008687973,580153943141904896,135.7323455810547,4.729916572570801,2.5728139877319336,191.48190307617188,eFEDS J090255.7+044346,3026,135.73217666465666,4.729613234527429,0.0,0.0,4.9620803e-14
eFEDS J093520.7+003448,4394,143.8362579345703,0.5801587700843811,0.35482001304626465,3841051237781416064,143.7654266357422,0.5434197783470154,0.4117424488067627,287.2536926269531,eFEDS J093503.7+003236,7736,143.76546880523773,0.5435957146201642,0.0,0.0,2.793127e-14
eFEDS J083802.9+015626,4511,129.51242065429688,1.9407434463500977,0.3596299886703491,3078742062259499648,129.46031188964844,1.9751651287078857,0.7995420098304749,224.7286376953125,eFEDS J083750.3+015836,13104,129.45972057746988,1.976775124894174,0.0,0.0,1.4499895e-14
eFEDS J085950.1-001221,4539,134.95895385742188,-0.2058354616165161,0.42656999826431274,5764603743464079488,134.93666076660156,-0.1690249890089035,0.6443787813186646,154.9031219482422,eFEDS J085944.7-001013,5685,134.93663641877848,-0.17053195223047052,0.0,0.0,2.452364e-14
eFEDS J093056.9+034825,4579,142.73724365234375,3.807220458984375,0.08998499810695648,3850973235005306624,142.71522521972656,3.835991144180298,1.9342740774154663,130.32249450683594,eFEDS J093051.5+035008,16278,142.714664563105,3.8358278389555522,0.0,0.0,1.244372e-14
