Cluster_ID,Cluster_ID_SRC,Cluster_RA,Cluster_DEC,Cluster_z,source_id,source_ra,source_dec,source_redshift,separation,Name,ID_SRC,RA_CORR,DEC_CORR,EXT,EXT_LIKE,ML_FLUX
eFEDS J083435.6+050159,4593,128.6484375,5.033151149749756,0.0908150002360344,3092544953279415680,128.68820190429688,5.073098182678223,2.434501886367798,202.5337677001953,eFEDS J083445.0+050425,7906,128.6875541690277,5.073846070303652,0.0,0.0,1.25571084e-14
eFEDS J094005.9+031329,4689,145.02459716796875,3.2247259616851807,0.4699769914150238,3847741731676246528,144.99742126464844,3.3023974895477295,1.2477418184280396,296.1904602050781,eFEDS J093959.1+031808,3216,144.9962621431826,3.3023831881788985,0.0,0.0,6.868239e-14
eFEDS J084759.1+014903,4709,131.99655151367188,1.8177663087844849,0.5763400197029114,3075900752415445248,132.04661560058594,1.8106688261032104,2.6500251293182373,181.94007873535156,eFEDS J084811.4+014838,27827,132.04755689290428,1.8106676593189692,0.0,0.0,9.63772e-15
eFEDS J084459.2-011902,4768,131.2470703125,-1.3173893690109253,0.4473850131034851,3074068794243595648,131.25267028808594,-1.263586401939392,0.7632181644439697,194.73480224609375,eFEDS J084500.7-011552,17664,131.25312336154408,-1.2646802819113971,0.0,0.0,1.0635459e-14
eFEDS J090327.2+032545,4771,135.86337280273438,3.429354667663574,0.3641499876976013,578307317658040832,135.81752014160156,3.376417398452759,5.073215007781982,251.9178924560547,eFEDS J090316.1+032236,17078,135.81738628107323,3.376679224212146,0.0,0.0,1.2872532e-14
eFEDS J082808.7-001003,4800,127.0366439819336,-0.1677151918411255,0.07615499943494797,3076876603344025088,127.0431137084961,-0.1265452653169632,2.596841812133789,150.02879333496094,eFEDS J082810.3-000735,11590,127.0430636646297,-0.1265263813072203,0.0,0.0,2.4285971e-14
eFEDS J084001.6+042452,4839,130.00701904296875,4.414510726928711,0.258994996547699,582392686255385216,129.94146728515625,4.464878082275391,2.2411048412323,297.0703430175781,eFEDS J083946.1+042751,13875,129.94212184789615,4.464379383921921,0.0,0.0,1.0932447e-14
eFEDS J084246.9-000917,4861,130.6956024169922,-0.15477128326892853,0.42017999291419983,3074970187620013696,130.65357971191406,-0.1608845442533493,2.8562099933624268,152.8833770751953,eFEDS J084236.8-000936,6783,130.6533389715974,-0.16018427057982626,0.0,0.0,2.1217967e-14
eFEDS J093231.0+010617,4873,143.1293182373047,1.1049702167510986,0.6440100073814392,3841328387726153600,143.14405822753906,1.0883800983428955,2.7544727325439453,79.90499114990234,eFEDS J093234.4+010515,4874,143.14347830740383,1.0875384966119106,0.0,0.0,1.4102683e-14
eFEDS J092740.1+042038,4999,141.9173126220703,4.344021320343018,0.2750000059604645,3851813979148611712,141.955322265625,4.317919731140137,2.6580636501312256,165.66632080078125,eFEDS J092749.3+041904,24733,141.95567111796802,4.317948581759703,0.0,0.0,8.939073e-15
eFEDS J092910.2+022034,5092,142.29251098632812,2.3428831100463867,0.44009000062942505,3844602557259562752,142.3289337158203,2.279233694076538,2.589210033416748,263.94732666015625,eFEDS J092918.8+021646,8070,142.3286021956547,2.279476986369945,0.0,0.0,2.1750742e-14
eFEDS J091648.1+030506,5300,139.20068359375,3.0850884914398193,0.6200699806213379,3845480379855165056,139.14019775390625,3.070760726928711,2.0148305892944336,223.44821166992188,eFEDS J091633.6+030414,14997,139.14003483736784,3.070625714539534,0.0,0.0,1.6430864e-14
eFEDS J092022.8+045012,5320,140.09536743164062,4.836938381195068,0.2701900005340576,579476609620222336,140.1514892578125,4.873635292053223,0.34133100509643555,240.77691650390625,eFEDS J092036.2+045226,9554,140.15114287605348,4.874017042989594,0.0,0.0,3.174101e-14
eFEDS J092246.4+042424,5348,140.69357299804688,4.406722545623779,0.3462899923324585,3846042848772510336,140.7043914794922,4.357699871063232,0.3514254689216614,180.7019805908203,eFEDS J092249.0+042129,1047,140.70423325029657,4.358084852939888,0.0,0.0,7.194627e-14
eFEDS J092246.4+042424,5348,140.69357299804688,4.406722545623779,0.3462899923324585,3846046319106110976,140.65017700195312,4.397709369659424,1.2010843753814697,159.06227111816406,eFEDS J092235.9+042349,5391,140.64995148910592,4.397017794079424,0.0,0.0,2.8682125e-14
eFEDS J083914.7-021226,5360,129.8116455078125,-2.2073497772216797,0.18672999739646912,3072399533730114688,129.76663208007812,-2.248983383178711,2.6068546772003174,220.66619873046875,eFEDS J083904.0-021459,8114,129.7667387656256,-2.249884909253206,0.0,0.0,2.7514954e-14
eFEDS J085438.5+001211,5390,133.6608123779297,0.2031889259815216,0.17754501104354858,3074698917486127616,133.595703125,0.1982191503047943,2.4234323501586914,235.08175659179688,eFEDS J085423.0+001155,17146,133.5961284199834,0.19878135068371997,0.0,0.0,1.1901894e-14
eFEDS J085438.5+001211,5390,133.6608123779297,0.2031889259815216,0.17754501104354858,3074699059221800320,133.64512634277344,0.1952437162399292,2.0786099433898926,63.331172943115234,eFEDS J085435.0+001141,5389,133.64585071521043,0.19480313747478945,0.0,0.0,2.4198466e-14
eFEDS J085438.5+001211,5390,133.6608123779297,0.2031889259815216,0.17754501104354858,3074701872423005184,133.71554565429688,0.19814741611480713,0.5402382016181946,197.83572387695312,eFEDS J085451.7+001153,966,133.71579530218708,0.1981972491946995,0.0,0.0,9.7143634e-14
eFEDS J084021.6-022948,5406,130.09011840820312,-2.496718645095825,0.1836169958114624,3072327824956407552,130.0704345703125,-2.5634264945983887,0.4721401631832123,250.35366821289062,eFEDS J084016.7-023346,634,130.06962937043193,-2.5628170217198383,0.0,0.0,1.3095177e-13
eFEDS J083149.4+005230,5463,127.95594787597656,0.8750684261322021,0.3975600004196167,3077062798767111168,128.03384399414062,0.8575443625450134,1.3451491594314575,287.4316101074219,eFEDS J083208.4+005122,15607,128.0350796184771,0.8562542355674121,0.0,0.0,8.802954e-15
eFEDS J090255.2+030220,5489,135.73004150390625,3.0389490127563477,0.20021000504493713,577541915831393024,135.796875,3.056823968887329,1.5937045812606812,248.7162322998047,eFEDS J090311.3+030326,4946,135.7973283031871,3.0574614519491274,0.0,0.0,3.618432e-14
eFEDS J090255.2+030220,5489,135.73004150390625,3.0389490127563477,0.20021000504493713,578292607394824320,135.77685546875,3.0802698135375977,0.6442087292671204,224.60739135742188,eFEDS J090306.4+030448,537,135.77670731096023,3.0802381681313813,0.0,0.0,1.4333298e-13
eFEDS J091139.3-014144,5511,137.9141387939453,-1.695784568786621,0.5893750190734863,3841679505597838080,137.89662170410156,-1.6434706449508667,3.2295234203338623,198.59127807617188,eFEDS J091134.8-013833,19018,137.89534859296737,-1.642615109448775,0.0,0.0,9.948501e-15
eFEDS J085541.2+002740,5589,133.92189025878906,0.461149126291275,0.16975000500679016,3074733998778518400,133.93026733398438,0.48569247126579285,1.5227879285812378,93.36456298828125,eFEDS J085543.4+002907,6676,133.93120147402175,0.4855333021016362,0.0,0.0,2.8035623e-14
eFEDS J084129.0+002645,5591,130.370849609375,0.44601207971572876,0.40213000774383545,3075331239750734464,130.2989044189453,0.4708768427371979,0.46847444772720337,273.9877624511719,eFEDS J084111.8+002812,992,130.2993970435901,0.4702333250666508,0.0,0.0,1.0841114e-13
eFEDS J085626.2+021348,5697,134.10940551757812,2.230242967605591,0.12473999708890915,577806829413905920,134.09329223632812,2.2633652687072754,1.6296888589859009,132.5814666748047,eFEDS J085622.2+021546,5116,134.09262553690976,2.2630032969966436,0.0,0.0,4.1110998e-14
eFEDS J092037.0-011506,5739,140.15447998046875,-1.2518506050109863,0.15387000143527985,3839091014706972800,140.12799072265625,-1.2468211650848389,1.472129464149475,97.08454895019531,eFEDS J092030.7-011449,5738,140.12824780758078,-1.2470677865617914,0.0,0.0,1.9401385e-14
eFEDS J092037.0-011506,5739,140.15447998046875,-1.2518506050109863,0.15387000143527985,3839091255226015872,140.0798797607422,-1.2697111368179321,1.9960838556289673,276.0896911621094,eFEDS J092019.4-011617,14305,140.08088909016305,-1.2715770454497561,0.0,0.0,7.6728225e-15
eFEDS J092037.0-011506,5739,140.15447998046875,-1.2518506050109863,0.15387000143527985,3839093557327623808,140.1174774169922,-1.205443024635315,2.0178062915802,213.65786743164062,eFEDS J092028.5-011216,24135,140.11905221132724,-1.2046644292686726,0.0,0.0,8.745808e-15
eFEDS J085327.2-002117,6003,133.3633575439453,-0.35491108894348145,0.19253000617027283,3074393974808426112,133.38291931152344,-0.3856716454029083,1.8635642528533936,131.2368927001953,eFEDS J085331.6-002313,4398,133.38167097497012,-0.3872200091741354,0.0,0.0,3.9361675e-14
eFEDS J083858.5-015032,6026,129.74411010742188,-1.8423829078674316,0.13473999500274658,3073185886407209344,129.71731567382812,-1.900572657585144,0.39202678203582764,230.6057586669922,eFEDS J083852.0-015402,6797,129.7168599964884,-1.900624693893107,0.0,0.0,2.7013817e-14
eFEDS J093742.8+033841,6038,144.428466796875,3.6449663639068604,0.6195622682571411,3850784389588539648,144.40380859375,3.658565044403076,2.0030012130737305,101.21376037597656,eFEDS J093737.1+033929,26948,144.4046758367356,3.658079184834835,0.0,0.0,9.9239845e-15
eFEDS J093742.8+033841,6038,144.428466796875,3.6449663639068604,0.6195622682571411,3850784939344200832,144.45196533203125,3.7084760665893555,1.4719871282577515,243.72584533691406,eFEDS J093748.5+034232,7635,144.4521516082795,3.709126148274364,0.0,0.0,2.3092271e-14
eFEDS J085030.5+003330,6125,132.62718200683594,0.5584388375282288,0.19171999394893646,3075435006160685824,132.59933471679688,0.49805063009262085,3.150538444519043,239.39109802246094,eFEDS J085023.8+002951,23426,132.59947165007657,0.4975805804779418,0.0,0.0,1.4458676e-14
eFEDS J085030.5+003330,6125,132.62718200683594,0.5584388375282288,0.19171999394893646,3075444665542942720,132.69068908691406,0.5830593705177307,0.4482986629009247,245.19140625,eFEDS J085045.8+003456,22858,132.69110149375354,0.5823535077839839,0.0,0.0,1.14902975e-14
eFEDS J091612.9-015839,6129,139.0540008544922,-1.9775786399841309,0.15986499190330505,3838646056095938176,139.11233520507812,-1.981985330581665,1.476805567741394,210.50973510742188,eFEDS J091627.0-015853,5875,139.1125205150177,-1.9816643385991421,0.0,0.0,2.9708854e-14
eFEDS J091439.5-014416,6130,138.66482543945312,-1.7379777431488037,0.484125018119812,3841711941191097856,138.59312438964844,-1.7113033533096313,2.364701747894287,275.3280029296875,eFEDS J091422.7-014235,15854,138.59467670724646,-1.7098548061787844,0.0,0.0,1.8671733e-14
eFEDS J091439.5-014416,6130,138.66482543945312,-1.7379777431488037,0.484125018119812,3841713453019590144,138.6138153076172,-1.698195219039917,1.0902503728866577,232.81869506835938,eFEDS J091427.4-014152,4970,138.61427292569047,-1.6978711460365317,0.0,0.0,3.0455635e-14
eFEDS J083817.4+041821,6136,129.57272338867188,4.306044101715088,0.21142999827861786,3080381537175576832,129.60247802734375,4.255673885345459,1.4275449514389038,210.47311401367188,eFEDS J083824.7+041521,4761,129.6029611843266,4.255871189243392,0.0,0.0,4.008119e-14
eFEDS J083817.5-021704,6195,129.57322692871094,-2.2845406532287598,0.5654950141906738,3072401762818705920,129.61341857910156,-2.2494499683380127,1.578507900238037,191.99815368652344,eFEDS J083827.2-021450,18841,129.61371380980043,-2.247297284720991,0.0,0.0,1.2960682e-14
eFEDS J091509.5+051521,6244,138.78968811035156,5.255953788757324,0.24865500628948212,579774439831586560,138.76998901367188,5.262265682220459,1.7514809370040894,74.14802551269531,eFEDS J091505.0+051539,6791,138.77089161095776,5.260933252266776,0.0,0.0,2.7161848e-14
eFEDS J093709.7+014143,6251,144.2908172607422,1.6954296827316284,0.3774619996547699,3847292340658855424,144.21975708007812,1.7244417667388916,0.43655917048454285,276.2249755859375,eFEDS J093652.7+014328,127,144.21984205312222,1.7246201789570559,0.0,0.0,3.224393e-13
eFEDS J085728.3+032354,6278,134.3679656982422,3.3983519077301025,0.19971999526023865,578458053830736640,134.348388671875,3.3422586917877197,0.424099326133728,213.82992553710938,eFEDS J085723.4+032032,2257,134.34787882536037,3.3422764491429957,0.0,0.0,4.9469658e-14
eFEDS J083757.1-014217,6303,129.48802185058594,-1.7049286365509033,0.8545650243759155,3073250074694012032,129.45144653320312,-1.71255362033844,1.6061198711395264,134.44586181640625,eFEDS J083748.1-014243,7990,129.45079465062625,-1.7120424461788881,0.0,0.0,2.1503468e-14
eFEDS J083757.1-014217,6303,129.48802185058594,-1.7049286365509033,0.8545650243759155,3073251174206476928,129.4104766845703,-1.676589846611023,1.1607824563980103,297.09814453125,eFEDS J083738.6-014035,1111,129.41094422068022,-1.6764507292162076,0.0,0.0,4.9857918e-14
eFEDS J093544.2-000339,6324,143.93421936035156,-0.06087626516819,0.34742000699043274,3840244402404846336,143.9590301513672,-0.019997894763946533,2.6493639945983887,172.15126037597656,eFEDS J093550.3-000113,1762,143.95975620667213,-0.020369362892947423,0.0,0.0,2.3964095e-14
eFEDS J090718.6+035258,6439,136.82777404785156,3.8828725814819336,0.7287499904632568,579873670755805184,136.76498413085938,3.8953335285186768,1.584808111190796,229.9501953125,eFEDS J090703.6+035343,1373,136.76516774495354,3.8955079960039583,0.0,0.0,7.868727e-14
eFEDS J092105.0+004452,6459,140.27098083496094,0.7479990124702454,0.15887999534606934,3843920104136060672,140.31797790527344,0.6928148865699768,1.808010220527649,260.9410705566406,eFEDS J092116.5+004135,10621,140.31889156308785,0.6931372960431389,0.0,0.0,8.589105e-15
eFEDS J092037.9+033528,6467,140.1580352783203,3.5912587642669678,0.3624350130558014,3845846379789009792,140.15147399902344,3.5227720737457275,1.192313313484192,247.67417907714844,eFEDS J092036.2+033117,10303,140.15098278057917,3.521401003026801,0.0,0.0,2.0183935e-14
eFEDS J090806.9+042351,6554,137.0289306640625,4.397726058959961,0.20465999841690063,579987126611919360,137.09461975097656,4.416043281555176,0.38092952966690063,244.8389129638672,eFEDS J090823.0+042456,11264,137.09622141270552,4.41579932937631,0.0,0.0,1.8404923e-14
eFEDS J092918.3+044925,6602,142.32659912109375,4.823740005493164,0.35243499279022217,3851941316339314944,142.40696716308594,4.826949119567871,2.8723926544189453,288.5311279296875,eFEDS J092937.6+044932,23165,142.4069226564254,4.8256140769431495,0.0,0.0,9.976616e-15
eFEDS J092918.3+044925,6602,142.32659912109375,4.823740005493164,0.35243499279022217,3851945680026052352,142.2997283935547,4.8936638832092285,2.390929937362671,269.54583740234375,eFEDS J092912.1+045338,5880,142.30054055779146,4.894100250708046,0.0,0.0,2.2457727e-14
eFEDS J092918.3+044925,6602,142.32659912109375,4.823740005493164,0.35243499279022217,3851945783105307648,142.28994750976562,4.895040988922119,1.5843266248703003,288.3928527832031,eFEDS J092909.7+045342,5879,142.29057401224574,4.895139138951169,0.0,0.0,1.5171312e-14
eFEDS J084124.7+004636,6605,130.35296630859375,0.7767779231071472,0.4074999988079071,3075358177786724992,130.34378051757812,0.8088275790214539,2.3013477325439453,120.02577209472656,eFEDS J084122.7+004829,6606,130.3448233912975,0.8082110006928563,0.0,0.0,1.7814846e-14
eFEDS J085204.5+012132,6636,133.01878356933594,1.3590304851531982,0.4014500081539154,3075597463298983936,133.0648193359375,1.2927106618881226,2.2524328231811523,290.597900390625,eFEDS J085215.8+011734,18839,133.06615243242646,1.2928738537258977,0.0,0.0,1.6639105e-14
eFEDS J092522.1-013148,6653,141.34228515625,-1.5301300287246704,0.4447399973869324,3838911072757620480,141.36114501953125,-1.4915261268615723,2.79046630859375,154.65933227539062,eFEDS J092526.6-012925,14384,141.3611166523052,-1.4903207747394611,0.0,0.0,7.919443e-15
eFEDS J084647.4+044607,6656,131.69754028320312,4.768754005432129,0.2446269989013672,582290401608805888,131.67245483398438,4.805073261260986,1.7153974771499634,158.7332000732422,eFEDS J084641.0+044824,22559,131.67106946172044,4.806807062921938,0.0,0.0,1.5851307e-14
eFEDS J092312.0+000355,6657,140.80030822753906,0.06550614535808563,0.32141000032424927,3840820271620103680,140.7275848388672,0.03974228724837303,1.6709233522415161,277.74932861328125,eFEDS J092254.5+000223,3612,140.72727216590835,0.03998247872621962,0.0,0.0,3.8123486e-14
eFEDS J092039.1+004725,6669,140.1631622314453,0.7904320955276489,0.4715299904346466,3843923849347629440,140.19036865234375,0.7225722074508667,2.221194267272949,263.19281005859375,eFEDS J092045.7+004319,2764,140.19070086372327,0.7221261457609712,0.0,0.0,4.8639305e-14
eFEDS J085517.2+013508,6746,133.8219451904297,1.5856961011886597,0.3237900137901306,577602182812906240,133.78733825683594,1.5203745365142822,1.0357481241226196,266.1025695800781,eFEDS J085508.8+013113,6086,133.78704230112123,1.520430962612327,0.0,0.0,2.9087e-14
eFEDS J085517.2+013508,6746,133.8219451904297,1.5856961011886597,0.3237900137901306,577602599424700544,133.81784057617188,1.5434246063232422,0.9598491787910461,152.89385986328125,eFEDS J085516.3+013236,2828,133.81819132660303,1.5433886555213077,0.0,0.0,5.361913e-14
eFEDS J083315.5+000623,6869,128.3147735595703,0.10650862753391266,0.47009000182151794,3076760299925182336,128.2843475341797,0.07850240916013718,0.4774608016014099,148.85794067382812,eFEDS J083308.4+000437,3182,128.28524574763176,0.07717084591169907,0.0,0.0,3.8943305e-14
eFEDS J092648.0+050124,6875,141.7001953125,5.023434638977051,0.4543749988079071,3852149231410867840,141.6918487548828,5.072366714477539,1.6917551755905151,178.6756134033203,eFEDS J092646.1+050424,22652,141.6922833908374,5.0733440523100555,0.0,0.0,8.450688e-15
eFEDS J090119.0+030204,7017,135.32937622070312,3.0344648361206055,0.19260500371456146,578206398811348864,135.3057861328125,3.0229625701904297,1.8010656833648682,94.40650177001953,eFEDS J090112.9+030126,7016,135.3039563666715,3.023911462491626,0.0,0.0,2.9223667e-14
eFEDS J092502.6+022612,7060,141.26083374023438,2.4367096424102783,0.39013001322746277,3844748792306580992,141.32513427734375,2.38761305809021,2.3921735286712646,291.0736999511719,eFEDS J092518.0+022314,20020,141.32540702918914,2.3872664092434053,0.0,0.0,1.0877999e-14
eFEDS J090636.9+010852,7086,136.65415954589844,1.147890329360962,0.7858399748802185,3843635399344292096,136.5938720703125,1.2044291496276855,1.724708080291748,297.5102233886719,eFEDS J090622.4+011218,8150,136.59344126402212,1.2050621133880972,0.0,0.0,2.4522724e-14
eFEDS J093456.1+031518,7091,143.7339630126953,3.25515079498291,0.08505865186452866,3850695294786344064,143.74887084960938,3.3134043216705322,1.3888955116271973,216.44346618652344,eFEDS J093459.5+031844,7744,143.7481180691575,3.312441101796969,0.0,0.0,2.0342374e-14
eFEDS J092821.1+041941,7167,142.0880126953125,4.3282952308654785,0.15727999806404114,3851811161650049408,142.01321411132812,4.297380447387695,4.598556041717529,290.66876220703125,eFEDS J092803.1+041747,6538,142.01296059953205,4.296660632810854,0.0,0.0,3.1114976e-14
eFEDS J092821.1+041941,7167,142.0880126953125,4.3282952308654785,0.15727999806404114,3851813360673575808,142.10330200195312,4.381392955780029,1.1645081043243408,198.88043212890625,eFEDS J092825.0+042249,667,142.1043266479088,4.380278382710918,0.0,0.0,5.707937e-14
eFEDS J092821.1+041941,7167,142.0880126953125,4.3282952308654785,0.15727999806404114,3851816143812176768,142.03985595703125,4.376925945281982,0.7909687161445618,246.03656005859375,eFEDS J092809.3+042236,15105,142.03884123098493,4.376787809499847,0.0,0.0,1.6653049e-14
eFEDS J092821.1+041941,7167,142.0880126953125,4.3282952308654785,0.15727999806404114,3851816556129047808,142.05438232421875,4.3943657875061035,0.2386496216058731,266.7216796875,eFEDS J092813.0+042339,263,142.054526652048,4.394193294640267,0.0,0.0,2.29534e-13
eFEDS J091858.0+024946,7194,139.74180603027344,2.82954478263855,0.1987999975681305,3845414684035970432,139.73902893066406,2.8681936264038086,2.8498589992523193,139.49453735351562,eFEDS J091857.3+025205,1908,139.73884739340605,2.8680562646846375,0.0,0.0,5.2997185e-14
eFEDS J091858.0+024946,7194,139.74180603027344,2.82954478263855,0.1987999975681305,3845414787115193984,139.7501678466797,2.87760591506958,1.2673715353012085,175.61468505859375,eFEDS J091900.0+025236,1907,139.7504142640586,2.8768154286370895,0.0,0.0,5.065954e-14
eFEDS J083945.5+031556,7213,129.93959045410156,3.265655994415283,0.4249500036239624,3080058452555913472,129.92398071289062,3.218923568725586,1.4785345792770386,177.3430633544922,eFEDS J083941.9+031305,19353,129.92464924630332,3.2181683430695247,0.0,0.0,9.382931e-15
eFEDS J083945.5+031556,7213,129.93959045410156,3.265655994415283,0.4249500036239624,3080060174838307584,129.99375915527344,3.2631397247314453,1.378448724746704,194.91189575195312,eFEDS J083958.4+031548,1134,129.99362806709985,3.263347821631524,0.0,0.0,5.0567125e-14
eFEDS J083945.5+031556,7213,129.93959045410156,3.265655994415283,0.4249500036239624,3080064671668586240,129.95498657226562,3.331627607345581,0.8027358055114746,243.85995483398438,eFEDS J083949.4+031952,3494,129.9561005127732,3.331302966690263,0.0,0.0,4.0214234e-14
eFEDS J085141.9+021438,7280,132.92481994628906,2.24403715133667,0.10681000351905823,577898368052685696,132.97669982910156,2.2425267696380615,0.2914448082447052,186.67251586914062,eFEDS J085154.4+021434,6530,132.976939139206,2.2428112528325914,0.0,0.0,3.3789062e-14
eFEDS J085141.9+021438,7280,132.92481994628906,2.24403715133667,0.10681000351905823,577898849088759808,132.9676055908203,2.2875826358795166,0.1274602860212326,219.6782684326172,eFEDS J085152.0+021715,11030,132.9669109706157,2.2876663833360666,0.0,0.0,1.6815911e-14
eFEDS J085141.9+021438,7280,132.92481994628906,2.24403715133667,0.10681000351905823,577901426069152512,132.88095092773438,2.28360652923584,3.69523024559021,212.6020050048828,eFEDS J085131.2+021659,12449,132.8802456578977,2.283073912464652,0.0,0.0,2.1254474e-14
eFEDS J085128.4+011501,7355,132.86851501464844,1.2505131959915161,0.19726000726222992,3075643574068230784,132.8953399658203,1.287000060081482,0.5654199719429016,163.01171875,eFEDS J085134.8+011708,8001,132.89535384843654,1.285760827925089,0.0,0.0,2.9633207e-14
