Name,ID_SRC,src_RA,src_DEC,ML_FLUX,ML_FLUX_ERR,clust_ID,clus_ID_SRC,clus_RA,clust_DEC,Separation
eFEDS J085615.8+014637,568,134.06592095439217,1.7769519858923724,1.3283442e-13,1.1208479e-14,eFEDS J085620.7+014649,569,134.08645629882812,1.7804590463638306,74.96247440183798
eFEDS J085626.5+014718,3125,134.11082404541906,1.7884510074558067,4.4600273e-14,7.274131e-15,eFEDS J085620.7+014649,569,134.08645629882812,1.7804590463638306,92.28105033805947
eFEDS J085631.0+014723,3126,134.12937156507985,1.789727763705842,1.4681874e-14,4.447242e-15,eFEDS J085620.7+014649,569,134.08645629882812,1.7804590463638306,157.9839009685898
eFEDS J085639.0+014829,20350,134.16259418576837,1.8080570286707693,7.611855e-15,3.1621248e-15,eFEDS J085620.7+014649,569,134.08645629882812,1.7804590463638306,291.4209062540887
eFEDS J090931.3+034031,636,137.3806807546317,3.675438964326222,1.1619866e-13,1.2070058e-14,eFEDS J090930.6+034055,638,137.3775177001953,3.6821703910827637,26.76517811556655
eFEDS J090931.0+033925,637,137.3794789833912,3.6571534229741682,2.3951232e-14,5.7327575e-15,eFEDS J090930.6+034055,638,137.3775177001953,3.6821703910827637,90.33630052556214
eFEDS J090933.1+033905,639,137.38823173888662,3.6515825697562034,2.4848848e-14,5.5791896e-15,eFEDS J090930.6+034055,638,137.3775177001953,3.6821703910827637,116.64977229609747
eFEDS J090929.1+033705,8382,137.3715475310031,3.6182237894888982,1.8076835e-14,4.7279766e-15,eFEDS J090930.6+034055,638,137.3775177001953,3.6821703910827637,231.20483405889738
eFEDS J090932.5+033755,8383,137.3854999292275,3.6320083605820033,2.0807791e-14,4.7613793e-15,eFEDS J090930.6+034055,638,137.3775177001953,3.6821703910827637,182.84619552238087
eFEDS J090950.0+034029,9994,137.4583700817391,3.6749765852104748,1.6585457e-14,4.3484596e-15,eFEDS J090930.6+034055,638,137.3775177001953,3.6821703910827637,291.6210909974766
eFEDS J090923.8+033818,14086,137.3492839696577,3.6385745139012715,1.614637e-14,4.4718956e-15,eFEDS J090930.6+034055,638,137.3775177001953,3.6821703910827637,186.87069110459134
eFEDS J090923.9+034236,20577,137.34994266474533,3.710226684354703,9.652806e-15,3.6068543e-15,eFEDS J090930.6+034055,638,137.3775177001953,3.6821703910827637,141.4748747041433
eFEDS J090919.4+034054,21785,137.3311599039609,3.681885758903591,9.653566e-15,3.6090426e-15,eFEDS J090930.6+034055,638,137.3775177001953,3.6821703910827637,166.54673009086972
eFEDS J085635.7+014247,1384,134.1489394515409,1.7131373725655743,8.007552e-14,9.857736e-15,eFEDS J085627.2+014217,1385,134.11337280273438,1.704978346824646,131.31026611437207
eFEDS J085617.0+013801,20810,134.07092969094543,1.6338706985266587,1.0677266e-14,3.604788e-15,eFEDS J085627.2+014217,1385,134.11337280273438,1.704978346824646,298.0875270882303
eFEDS J092809.6+011329,15317,142.04037110210487,1.2248514333289544,9.117058e-15,3.44975e-15,eFEDS J092803.4+010953,1527,142.01422119140625,1.164846658706665,235.63075028082733
eFEDS J092808.4+011420,15318,142.03513954688606,1.238970516209993,8.9494655e-15,3.4774082e-15,eFEDS J092803.4+010953,1527,142.01422119140625,1.164846658706665,277.2638402907578
eFEDS J083547.4+030612,1168,128.94750231023784,3.103473798189478,7.878053e-14,8.8779946e-15,eFEDS J083532.5+030911,3198,128.88583374023438,3.1533119678497314,285.185651499766
eFEDS J083537.9+031001,10950,128.90828403913068,3.1670173872560365,1.6988428e-14,4.701238e-15,eFEDS J083532.5+030911,3198,128.88583374023438,3.1533119678497314,94.58637589388863
eFEDS J083536.2+030808,22425,128.90088105848488,3.135599553038289,9.65044e-15,3.5596903e-15,eFEDS J083532.5+030911,3198,128.88583374023438,3.1533119678497314,83.61538740157589
eFEDS J083551.1+030737,25792,128.9630294830768,3.126991808353178,7.838621e-15,3.1984817e-15,eFEDS J083532.5+030911,3198,128.88583374023438,3.1533119678497314,293.218878210274
eFEDS J083531.9+031123,27635,128.8830630028736,3.189805043884608,1.0625086e-14,3.848301e-15,eFEDS J083532.5+030911,3198,128.88583374023438,3.1533119678497314,131.75203671975936
eFEDS J083525.3+030437,29531,128.85556232337933,3.0772029624291206,1.0800617e-14,3.772363e-15,eFEDS J083532.5+030911,3198,128.88583374023438,3.1533119678497314,294.80973301498886
eFEDS J093530.1+035154,3772,143.87556649128965,3.8650512521880445,4.5622763e-14,7.0765224e-15,eFEDS J093525.9+035101,3773,143.8579559326172,3.850329637527466,82.52201500308703
eFEDS J093527.4+035503,6153,143.86447399417364,3.917642329072127,3.0044597e-14,5.72705e-15,eFEDS J093525.9+035101,3773,143.8579559326172,3.850329637527466,243.4539395576121
eFEDS J093532.5+034729,16265,143.8857196081949,3.7915465219349223,1.345607e-14,4.362152e-15,eFEDS J093525.9+035101,3773,143.8579559326172,3.850329637527466,233.9405456192736
eFEDS J093536.3+034647,16266,143.90142791260854,3.779740415723278,8.398212e-15,3.4550927e-15,eFEDS J093525.9+035101,3773,143.8579559326172,3.850329637527466,298.2635267308248
eFEDS J092209.3+034628,367,140.53912709669456,3.7746087709875584,8.441325e-13,4.2756075e-14,eFEDS J092220.4+034806,4014,140.58517456054688,3.8017022609710693,192.02451365203302
eFEDS J092230.0+035019,18679,140.62532776006358,3.8386115511916095,8.746965e-15,3.1411696e-15,eFEDS J092220.4+034806,4014,140.58517456054688,3.8017022609710693,196.10645574584697
eFEDS J092230.2+035127,18680,140.62600903576828,3.857727387690266,1.0014199e-14,3.3028034e-15,eFEDS J092220.4+034806,4014,140.58517456054688,3.8017022609710693,249.3849272446024
eFEDS J092219.4+035259,26750,140.58100422960067,3.883215798228121,7.957451e-15,2.8576888e-15,eFEDS J092220.4+034806,4014,140.58517456054688,3.8017022609710693,293.8308071553147
eFEDS J090244.9+043648,1059,135.68732412163004,4.6133865608491975,8.422461e-14,9.1848805e-15,eFEDS J090255.5+044036,4348,135.73165893554688,4.676731109619141,278.04533561003177
eFEDS J090255.7+044346,3026,135.73217666465666,4.729613234527429,4.9620803e-14,8.06749e-15,eFEDS J090255.5+044036,4348,135.73165893554688,4.676731109619141,190.38471176884698
eFEDS J090248.5+044005,4121,135.70222919924637,4.668104945069412,2.1721767e-13,3.1350427e-14,eFEDS J090255.5+044036,4348,135.73165893554688,4.676731109619141,110.06660763382209
eFEDS J090302.8+044341,19282,135.76191295803395,4.728158222983802,1.1201056e-14,4.1901674e-15,eFEDS J090255.5+044036,4348,135.73165893554688,4.676731109619141,214.6126083179578
eFEDS J090302.7+044056,20709,135.7615894292975,4.682453545801738,1.4121627e-14,4.7147065e-15,eFEDS J090255.5+044036,4348,135.73165893554688,4.676731109619141,109.34866948995726
eFEDS J090238.3+044306,24080,135.6598834575597,4.71848398439337,9.660787e-15,3.897658e-15,eFEDS J090255.5+044036,4348,135.73165893554688,4.676731109619141,298.18060161392674
eFEDS J090250.4+043655,28924,135.71033227359126,4.615524443952792,7.85434e-15,3.257907e-15,eFEDS J090255.5+044036,4348,135.73165893554688,4.676731109619141,233.25383657192128
eFEDS J090305.0+043852,32468,135.7709473784725,4.64797078868008,7.33671e-15,3.2425812e-15,eFEDS J090255.5+044036,4348,135.73165893554688,4.676731109619141,174.90737332798335
eFEDS J084131.5-005217,219,130.3815618015899,-0.8714603596730113,2.469646e-13,1.5770698e-14,eFEDS J084135.7-005048,4430,130.3988494873047,-0.8467797040939331,108.47485464250693
eFEDS J084126.1-005200,220,130.3588373872771,-0.8668409413653301,1.1564743e-14,4.397312e-15,eFEDS J084135.7-005048,4430,130.3988494873047,-0.8467797040939331,161.12014587623494
eFEDS J084126.7-004920,14798,130.36127106019487,-0.8224035550442933,1.3864973e-14,4.2797034e-15,eFEDS J084135.7-005048,4430,130.3988494873047,-0.8467797040939331,161.23962352035053
eFEDS J091427.7+010730,30166,138.61559527745766,1.1250358620807883,1.1141563e-14,4.007995e-15,eFEDS J091431.6+010910,4637,138.63180541992188,1.1528141498565674,115.77782293290986
eFEDS J090602.1+002419,3548,136.50914112142198,0.40533199314762686,3.9994968e-14,6.319144e-15,eFEDS J090553.5+002244,5170,136.4732208251953,0.379073828458786,160.17768709661712
eFEDS J090545.1+002452,3858,136.43823195469048,0.4146687411295888,3.2049213e-14,5.6045426e-15,eFEDS J090553.5+002244,5170,136.4732208251953,0.379073828458786,179.68148147764126
eFEDS J090543.6+002604,3859,136.4319991051582,0.4345493098584545,2.236432e-14,4.8715097e-15,eFEDS J090553.5+002244,5170,136.4732208251953,0.379073828458786,248.80853652301604
eFEDS J090601.1+002022,12692,136.50488509950713,0.33963687286059324,1.9986049e-14,5.089158e-15,eFEDS J090553.5+002244,5170,136.4732208251953,0.379073828458786,182.0710545499414
eFEDS J091115.0-015005,3302,137.81277677066387,-1.8348303407216497,4.170968e-14,5.868396e-15,eFEDS J091108.0-015422,5376,137.7836456298828,-1.906282901763916,277.76484770329523
eFEDS J091104.4-015334,5375,137.7683540865744,-1.8929264356018596,2.18033e-14,4.571935e-15,eFEDS J091108.0-015422,5376,137.7836456298828,-1.906282901763916,73.0693187627713
eFEDS J091110.7-015129,13320,137.79493324065015,-1.8582389201445058,1.5001641e-14,3.829376e-15,eFEDS J091108.0-015422,5376,137.7836456298828,-1.906282901763916,177.66271233225473
eFEDS J091055.7-015158,18462,137.7320930586991,-1.866322696916101,1.214252e-14,3.4754727e-15,eFEDS J091108.0-015422,5376,137.7836456298828,-1.906282901763916,234.73562334193716
eFEDS J091054.2-015505,25645,137.72585668568118,-1.9182461513241706,8.374092e-15,3.0420212e-15,eFEDS J091108.0-015422,5376,137.7836456298828,-1.906282901763916,212.3378391638736
eFEDS J091114.0-015401,26389,137.8083549864039,-1.9003759775099074,6.8270754e-15,2.6655142e-15,eFEDS J091108.0-015422,5376,137.7836456298828,-1.906282901763916,91.41239634796938
eFEDS J083959.8+034945,11023,129.99952888757053,3.8292524442060216,1.7306376e-14,4.375769e-15,eFEDS J084011.6+034837,5544,130.0487518310547,3.8103504180908203,189.45140752507493
eFEDS J084016.7+035043,22631,130.0697652324462,3.8453112591099594,1.01702314e-14,3.6217104e-15,eFEDS J084011.6+034837,5544,130.0487518310547,3.8103504180908203,146.7571035422736
eFEDS J084025.2+034845,22657,130.1053708908335,3.8127335935396234,1.126096e-14,3.7315295e-15,eFEDS J084011.6+034837,5544,130.0487518310547,3.8103504180908203,203.55864608735504
eFEDS J084111.8+002812,992,130.2993970435901,0.4702333250666508,1.0841114e-13,1.0459905e-14,eFEDS J084129.0+002645,5591,130.370849609375,0.44601207971572876,271.5987405968803
eFEDS J084142.9+002841,8433,130.4291633546172,0.47818354462002366,7.9800404e-14,1.3306792e-14,eFEDS J084129.0+002645,5591,130.370849609375,0.44601207971572876,239.75229080097932
eFEDS J084120.4+002339,15160,130.33534637482464,0.39423405101312636,1.20554625e-14,3.7801136e-15,eFEDS J084129.0+002645,5591,130.370849609375,0.44601207971572876,226.00936660607908
eFEDS J084115.3+002635,17357,130.31377859928054,0.44316177050703903,9.601199e-15,4.038286e-15,eFEDS J084129.0+002645,5591,130.370849609375,0.44601207971572876,205.7055356729647
eFEDS J084132.6+002856,17362,130.38595271792144,0.4824649050158501,1.2350551e-14,3.9427092e-15,eFEDS J084129.0+002645,5591,130.370849609375,0.44601207971572876,142.04714011366937
eFEDS J084109.5+002638,19655,130.28976103506926,0.44401147553387066,1.041211e-14,,eFEDS J084129.0+002645,5591,130.370849609375,0.44601207971572876,291.9988971287414
eFEDS J084117.5+002912,23009,130.32303128517995,0.48677123450435067,9.020072e-15,3.6601556e-15,eFEDS J084129.0+002645,5591,130.370849609375,0.44601207971572876,226.19202005540893
eFEDS J084121.3+002741,26477,130.33902212428038,0.46160269106702273,8.389277e-15,3.3959594e-15,eFEDS J084129.0+002645,5591,130.370849609375,0.44601207971572876,127.58393990217282
eFEDS J085246.7+052549,2303,133.19485195706412,5.430373295363121,9.7479825e-14,1.3423698e-14,eFEDS J085256.8+052741,6642,133.23695373535156,5.461465358734131,187.86724529213402
eFEDS J085249.8+052721,6272,133.20755529380497,5.4560758585236115,4.395365e-14,9.661541e-15,eFEDS J085256.8+052741,6642,133.23695373535156,5.461465358734131,107.12609126456898
eFEDS J085310.0+052708,16389,133.29197067817407,5.452278682735392,2.3509367e-14,7.551269e-15,eFEDS J085256.8+052741,6642,133.23695373535156,5.461465358734131,199.91789120561106
eFEDS J085303.1+053150,24722,133.26308173546164,5.530633389405074,1.8966902e-14,7.406755e-15,eFEDS J085256.8+052741,6642,133.23695373535156,5.461465358734131,266.0257857887586
eFEDS J084248.1+002001,5810,130.70070544243205,0.33363191793976693,2.8862404e-14,5.7757817e-15,eFEDS J084253.7+002006,6903,130.72378540039062,0.3350352346897125,83.23988004904628
eFEDS J084249.6+002128,5840,130.7069701762827,0.3580025585841075,2.7420925e-14,5.5883913e-15,eFEDS J084253.7+002006,6903,130.72378540039062,0.3350352346897125,102.47293496775347
eFEDS J084240.6+001816,7055,130.6693943264402,0.3046605488572049,3.1565662e-14,6.094239e-15,eFEDS J084253.7+002006,6903,130.72378540039062,0.3350352346897125,224.26925763647571
eFEDS J084244.7+001617,11701,130.68633219587466,0.2714419828599289,1.7054593e-14,4.5232762e-15,eFEDS J084253.7+002006,6903,130.72378540039062,0.3350352346897125,265.6888967138927
eFEDS J084258.3+002454,25220,130.74304879970356,0.4151184247926061,8.9696605e-15,3.496875e-15,eFEDS J084253.7+002006,6903,130.72378540039062,0.3350352346897125,296.52245085639373
eFEDS J083933.8-014044,356,129.89085360332194,-1.679011853257376,1.038079e-12,5.74211e-14,eFEDS J083930.3-014348,6979,129.8763427734375,-1.7301924228668213,191.5060784716666
eFEDS J083928.3-014022,357,129.8682322018294,-1.6729309450315994,5.1242732e-14,9.843753e-15,eFEDS J083930.3-014348,6979,129.8763427734375,-1.7301924228668213,208.1970670511649
eFEDS J083943.6-014009,5590,129.9317999560932,-1.6692955055288257,2.6282238e-14,5.9582076e-15,eFEDS J083930.3-014348,6979,129.8763427734375,-1.7301924228668213,296.4535511936776
eFEDS J083949.5-014435,5641,129.95657950368596,-1.7430855050078533,2.6934043e-14,5.4675007e-15,eFEDS J083930.3-014348,6979,129.8763427734375,-1.7301924228668213,292.4266438604855
eFEDS J083921.0-014149,12407,129.83770908584683,-1.697039154211587,1.7195578e-13,2.8490543e-14,eFEDS J083930.3-014348,6979,129.8763427734375,-1.7301924228668213,183.22430838878964
eFEDS J084142.9+040427,696,130.42883946783004,4.074174412580561,1.09749734e-13,9.881819e-15,eFEDS J084201.3+040534,6988,130.50559997558594,4.092817306518555,283.6894672104337
eFEDS J084148.2+040714,1150,130.45115105835458,4.12076293781174,8.781064e-14,9.058435e-15,eFEDS J084201.3+040534,6988,130.50559997558594,4.092817306518555,219.87830893369394
eFEDS J084150.0+040414,12585,130.4584209079785,4.070730157847621,1.3731383e-14,4.049355e-15,eFEDS J084201.3+040534,6988,130.50559997558594,4.092817306518555,187.14560904730857
eFEDS J084153.8+040555,26411,130.47453818527043,4.098631815810795,9.028784e-15,3.3768017e-15,eFEDS J084201.3+040534,6988,130.50559997558594,4.092817306518555,113.48405309077192
eFEDS J083956.8+031528,1133,129.98690567537727,3.2578874828242443,4.4289486e-14,7.201131e-15,eFEDS J083945.5+031556,7213,129.93959045410156,3.265655994415283,172.34310834352186
eFEDS J083958.4+031548,1134,129.99362806709985,3.263347821631524,5.0567125e-14,7.466297e-15,eFEDS J083945.5+031556,7213,129.93959045410156,3.265655994415283,194.39740435351143
eFEDS J083949.4+031952,3494,129.9561005127732,3.331302966690263,4.0214234e-14,7.0010293e-15,eFEDS J083945.5+031556,7213,129.93959045410156,3.265655994415283,243.66454664303686
eFEDS J083951.5+031618,5616,129.96479628780133,3.271749214232214,3.3463673e-14,5.97276e-15,eFEDS J083945.5+031556,7213,129.93959045410156,3.265655994415283,93.21121126030057
eFEDS J083948.6+031711,5617,129.95275512463536,3.2863919780026185,2.4425662e-14,5.1567984e-15,eFEDS J083945.5+031556,7213,129.93959045410156,3.265655994415283,88.38154636682854
eFEDS J083941.0+031810,10169,129.92104718397724,3.3029160333056184,1.982262e-14,4.6856355e-15,eFEDS J083945.5+031556,7213,129.93959045410156,3.265655994415283,149.78054150352256
eFEDS J083947.7+031433,11046,129.94891481839355,3.2425277393560856,1.4991836e-14,4.0507614e-15,eFEDS J083945.5+031556,7213,129.93959045410156,3.265655994415283,89.75340802841845
eFEDS J083928.3+031338,15112,129.8679242423522,3.2273685610344156,1.0380088e-14,4.0010613e-15,eFEDS J083945.5+031556,7213,129.93959045410156,3.265655994415283,292.1439597065797
eFEDS J083929.5+031305,15114,129.87309057798686,3.2181330712078537,8.8324115e-15,3.3480163e-15,eFEDS J083945.5+031556,7213,129.93959045410156,3.265655994415283,293.9355104618722
eFEDS J083941.9+031305,19353,129.92464924630332,3.2181683430695247,9.382931e-15,3.3483657e-15,eFEDS J083945.5+031556,7213,129.93959045410156,3.265655994415283,179.1918854190189
eFEDS J085423.3-020742,3967,133.59731386862128,-2.1284614517544544,4.0431647e-14,6.9505012e-15,eFEDS J085440.4-020931,7700,133.66856384277344,-2.1588237285614014,278.65311140963325
eFEDS J085434.6-021107,14047,133.64456679246473,-2.185360671959359,2.0465493e-14,5.6910716e-15,eFEDS J085440.4-020931,7700,133.66856384277344,-2.1588237285614014,128.75930135374557
eFEDS J085421.7-021039,20513,133.5906340049105,-2.1777669720773103,1.6595205e-14,5.4380095e-15,eFEDS J085440.4-020931,7700,133.66856384277344,-2.1588237285614014,288.52181087524343
eFEDS J090622.2+045114,10565,136.59273471297985,4.854052730658436,2.8938545e-14,8.488667e-15,eFEDS J090634.9+045033,8384,136.64544677734375,4.842651844024658,193.48764236448605
eFEDS J090636.4+044833,11891,136.65186956848243,4.8093042848267755,2.552306e-14,7.13141e-15,eFEDS J090634.9+045033,8384,136.64544677734375,4.842651844024658,122.2421321237058
eFEDS J090616.5+045021,17464,136.56915033914902,4.839226631272453,2.7483619e-14,8.828986e-15,eFEDS J090634.9+045033,8384,136.64544677734375,4.842651844024658,273.9650242487497
eFEDS J090642.4+045037,19403,136.67691212831173,4.843705537653716,1.7641487e-14,6.4728958e-15,eFEDS J090634.9+045033,8384,136.64544677734375,4.842651844024658,112.93453941261004
eFEDS J090645.3+045107,19404,136.68884061970041,4.852032903528516,1.3026007e-14,5.5555476e-15,eFEDS J090634.9+045033,8384,136.64544677734375,4.842651844024658,159.2805414345334
eFEDS J090652.4+045039,23984,136.71866641734334,4.844167771349948,1.20076754e-14,5.192765e-15,eFEDS J090634.9+045033,8384,136.64544677734375,4.842651844024658,262.70615789841435
eFEDS J090638.5+045430,31420,136.66052767466275,4.908441579187722,1.777426e-14,7.195755e-15,eFEDS J090634.9+045033,8384,136.64544677734375,4.842651844024658,242.94212127023636
eFEDS J091802.4+014610,4372,139.5100048977972,1.7697096011459552,3.4712406e-14,6.0166897e-15,eFEDS J091749.4+014621,9976,139.45594787597656,1.7727669477462769,194.82344674853294
eFEDS J091809.2+014645,10224,139.53856930577265,1.7794188712192456,1.8871198e-14,4.6124277e-15,eFEDS J091749.4+014621,9976,139.45594787597656,1.7727669477462769,298.25715013637966
eFEDS J091746.6+014206,25025,139.4443940364285,1.7016766398573777,1.1848382e-14,4.17551e-15,eFEDS J091749.4+014621,9976,139.45594787597656,1.7727669477462769,259.2799972490043
eFEDS J091734.6+014736,31074,139.39456627905307,1.7934057784747757,8.717002e-15,3.4240665e-15,eFEDS J091749.4+014621,9976,139.45594787597656,1.7727669477462769,233.02913996929425
