Name,ID_SRC,ID_hard,RA_1,DEC_1,RA_CORR,DEC_CORR,ML_FLUX,ML_FLUX_ERR,clust_ID,clus_ID_SRC,clus_RA,clust_DEC,source_id,ra_2,dec_2,separation_2,matches,GroupID,GroupSize,Separation
eFEDS J085615.8+014637,568,-99,134.0659401637776,1.7770132978767106,134.06592095439217,1.7769519858923724,1.3283442E-13,1.1208479E-14,eFEDS J085620.7+014649,569,134.08645629882812,1.7804590463638306,577631903987074048,134.1126708984375,1.7099343538284302,270.8387451171875,4,4,5,74.96247440183798
eFEDS J085620.7+014649,569,-99,134.08647772448563,1.780520420834052,134.08645872539776,1.7804590250684431,2.046844E-13,1.6047725E-14,eFEDS J085620.7+014649,569,134.08645629882812,1.7804590463638306,577631903987074048,134.1126708984375,1.7099343538284302,270.8387451171875,4,4,5,0.008731769725812768
eFEDS J085626.5+014718,3125,-99,134.11084256526962,1.7885125941455557,134.11082404541906,1.7884510074558067,4.4600273E-14,7.274131E-15,eFEDS J085620.7+014649,569,134.08645629882812,1.7804590463638306,577631903987074048,134.1126708984375,1.7099343538284302,270.8387451171875,4,4,5,92.28105033805947
eFEDS J085631.0+014723,3126,-99,134.12939000836965,1.7897893808966079,134.12937156507985,1.789727763705842,1.4681874E-14,4.447242E-15,eFEDS J085620.7+014649,569,134.08645629882812,1.7804590463638306,577631903987074048,134.1126708984375,1.7099343538284302,270.8387451171875,4,4,5,157.9839009685898
eFEDS J085639.0+014829,20350,-99,134.1626115299323,1.8081190837377696,134.16259418576837,1.8080570286707693,7.611855E-15,3.1621248E-15,eFEDS J085620.7+014649,569,134.08645629882812,1.7804590463638306,577631903987074048,134.1126708984375,1.7099343538284302,270.8387451171875,4,4,5,291.4209062540887
eFEDS J090931.3+034031,636,-99,137.38058595331347,3.675545630138498,137.3806807546317,3.675438964326222,1.1619866E-13,1.2070058E-14,eFEDS J090930.6+034055,638,137.3775177001953,3.6821703910827637,579053984837526016,137.3507080078125,3.6395087242126465,181.291015625,3,5,10,26.76517811556655
eFEDS J090931.0+033925,637,-99,137.37938528239138,3.657259651954743,137.3794789833912,3.6571534229741682,2.3951232E-14,5.7327575E-15,eFEDS J090930.6+034055,638,137.3775177001953,3.6821703910827637,579053984837526016,137.3507080078125,3.6395087242126465,181.291015625,3,5,10,90.33630052556214
eFEDS J090930.6+034055,638,-99,137.37742050735085,3.6822772085048263,137.37751571374073,3.682170381882623,1.2625164E-13,2.65699E-14,eFEDS J090930.6+034055,638,137.3775177001953,3.6821703910827637,579053984837526016,137.3507080078125,3.6395087242126465,181.291015625,3,5,10,0.007136550627122559
eFEDS J090933.1+033905,639,-99,137.38813837309775,3.651688665652105,137.38823173888662,3.6515825697562034,2.4848848E-14,5.5791896E-15,eFEDS J090930.6+034055,638,137.3775177001953,3.6821703910827637,579053984837526016,137.3507080078125,3.6395087242126465,181.291015625,3,5,10,116.64977229609747
eFEDS J090929.1+033705,8382,-99,137.37145617238318,3.618329088461567,137.3715475310031,3.6182237894888982,1.8076835E-14,4.7279766E-15,eFEDS J090930.6+034055,638,137.3775177001953,3.6821703910827637,579053984837526016,137.3507080078125,3.6395087242126465,181.291015625,3,5,10,231.20483405889738
eFEDS J090932.5+033755,8383,-99,137.38540774122364,3.632113988860626,137.3854999292275,3.6320083605820033,2.0807791E-14,4.7613793E-15,eFEDS J090930.6+034055,638,137.3775177001953,3.6821703910827637,579053984837526016,137.3507080078125,3.6395087242126465,181.291015625,3,5,10,182.84619552238087
eFEDS J090950.0+034029,9994,-99,137.45827530824485,3.6750832399767632,137.4583700817391,3.6749765852104748,1.6585457E-14,4.3484596E-15,eFEDS J090930.6+034055,638,137.3775177001953,3.6821703910827637,579053984837526016,137.3507080078125,3.6395087242126465,181.291015625,3,5,10,291.6210909974766
eFEDS J090923.8+033818,14086,-99,137.3491913865737,3.6386802990417486,137.3492839696577,3.6385745139012715,1.614637E-14,4.4718956E-15,eFEDS J090930.6+034055,638,137.3775177001953,3.6821703910827637,579053984837526016,137.3507080078125,3.6395087242126465,181.291015625,3,5,10,186.87069110459134
eFEDS J090923.9+034236,20577,-99,137.34984576995126,3.71033418122681,137.34994266474533,3.710226684354703,9.652806E-15,3.6068543E-15,eFEDS J090930.6+034055,638,137.3775177001953,3.6821703910827637,579053984837526016,137.3507080078125,3.6395087242126465,181.291015625,3,5,10,141.4748747041433
eFEDS J090919.4+034054,21785,-99,137.3310647146987,3.681992578726305,137.3311599039609,3.681885758903591,9.653566E-15,3.6090426E-15,eFEDS J090930.6+034055,638,137.3775177001953,3.6821703910827637,579053984837526016,137.3507080078125,3.6395087242126465,181.291015625,3,5,10,166.54673009086972
eFEDS J085635.7+014247,1384,-99,134.14896248740817,1.7131971600532867,134.1489394515409,1.7131373725655743,8.007552E-14,9.857736E-15,eFEDS J085627.2+014217,1385,134.11337280273438,1.704978346824646,577631491670214272,134.1491241455078,1.7130569219589233,131.8953094482422,3,11,3,131.31026611437207
eFEDS J085627.2+014217,1385,-99,134.11338989465023,1.7050379508646347,134.11336636956494,1.704978358291364,4.197035E-13,5.0146993E-14,eFEDS J085627.2+014217,1385,134.11337280273438,1.704978346824646,577631491670214272,134.1491241455078,1.7130569219589233,131.8953094482422,3,11,3,0.02314919360637074
eFEDS J085617.0+013801,20810,-99,134.0709574795246,1.6339285923763653,134.07092969094543,1.6338706985266587,1.0677266E-14,3.604788E-15,eFEDS J085627.2+014217,1385,134.11337280273438,1.704978346824646,577631491670214272,134.1491241455078,1.7130569219589233,131.8953094482422,3,11,3,298.0875270882303
eFEDS J092803.4+010953,1527,-99,142.0142745621242,1.164893339223275,142.01421865723205,1.1648466501046157,1.0333729E-13,1.1163195E-14,eFEDS J092803.4+010953,1527,142.01422119140625,1.164846658706665,3841007360398241536,142.01524353027344,1.165524959564209,4.413046360015869,2,12,3,0.00912119442685704
eFEDS J092809.6+011329,15317,-99,142.04042341035677,1.224899555929457,142.04037110210487,1.2248514333289544,9.117058E-15,3.44975E-15,eFEDS J092803.4+010953,1527,142.01422119140625,1.164846658706665,3841007360398241536,142.01524353027344,1.165524959564209,4.413046360015869,2,12,3,235.63075028082733
eFEDS J092808.4+011420,15318,-99,142.03519100883645,1.2390189761077557,142.03513954688606,1.238970516209993,8.9494655E-15,3.4774082E-15,eFEDS J092803.4+010953,1527,142.01422119140625,1.164846658706665,3841007360398241536,142.01524353027344,1.165524959564209,4.413046360015869,2,12,3,277.2638402907578
eFEDS J083547.4+030612,1168,-99,128.94744190227217,3.103566800063035,128.94750231023784,3.103473798189478,7.878053E-14,8.8779946E-15,eFEDS J083532.5+030911,3198,128.88583374023438,3.1533119678497314,3080000556397200128,128.9474334716797,3.102900743484497,286.29876708984375,4,10,7,285.185651499766
eFEDS J083532.5+030911,3198,-99,128.88576873604504,3.1534060534556723,128.88583213899972,3.1533118609777286,6.315509E-14,8.718167E-15,eFEDS J083532.5+030911,3198,128.88583374023438,3.1533119678497314,3080000556397200128,128.9474334716797,3.102900743484497,286.29876708984375,4,10,7,0.005768561488991732
eFEDS J083537.9+031001,10950,-99,128.90821981249204,3.1671119071515963,128.90828403913068,3.1670173872560365,1.6988428E-14,4.701238E-15,eFEDS J083532.5+030911,3198,128.88583374023438,3.1533119678497314,3080000556397200128,128.9474334716797,3.102900743484497,286.29876708984375,4,10,7,94.58637589388863
eFEDS J083536.2+030808,22425,-99,128.90081871997896,3.135693322378768,128.90088105848488,3.135599553038289,9.65044E-15,3.5596903E-15,eFEDS J083532.5+030911,3198,128.88583374023438,3.1533119678497314,3080000556397200128,128.9474334716797,3.102900743484497,286.29876708984375,4,10,7,83.61538740157589
eFEDS J083551.1+030737,25792,-99,128.9629676618515,3.1270853720592884,128.9630294830768,3.126991808353178,7.838621E-15,3.1984817E-15,eFEDS J083532.5+030911,3198,128.88583374023438,3.1533119678497314,3080000556397200128,128.9474334716797,3.102900743484497,286.29876708984375,4,10,7,293.218878210274
eFEDS J083531.9+031123,27635,-99,128.8829974066705,3.18990010816497,128.8830630028736,3.189805043884608,1.0625086E-14,3.848301E-15,eFEDS J083532.5+030911,3198,128.88583374023438,3.1533119678497314,3080000556397200128,128.9474334716797,3.102900743484497,286.29876708984375,4,10,7,131.75203671975936
eFEDS J083525.3+030437,29531,-99,128.85550349401154,3.0772953367066087,128.85556232337933,3.0772029624291206,1.0800617E-14,3.772363E-15,eFEDS J083532.5+030911,3198,128.88583374023438,3.1533119678497314,3080000556397200128,128.9474334716797,3.102900743484497,286.29876708984375,4,10,7,294.80973301498886
eFEDS J093530.1+035154,3772,-99,143.8754602769063,3.865162447735407,143.87556649128965,3.8650512521880445,4.5622763E-14,7.0765224E-15,eFEDS J093525.9+035101,3773,143.8579559326172,3.850329637527466,3850846340196281344,143.85775756835938,3.851184368133545,3.158889055252075,2,16,5,82.52201500308703
eFEDS J093525.9+035101,3773,-99,143.85784674056998,3.8504405670884965,143.8579520686215,3.8503297232305047,4.2639134E-14,8.112143E-15,eFEDS J093525.9+035101,3773,143.8579559326172,3.850329637527466,3850846340196281344,143.85775756835938,3.851184368133545,3.158889055252075,2,16,5,0.01388241577484998
eFEDS J093527.4+035503,6153,-99,143.8643646131555,3.917754780991895,143.86447399417364,3.917642329072127,3.0044597E-14,5.72705E-15,eFEDS J093525.9+035101,3773,143.8579559326172,3.850329637527466,3850846340196281344,143.85775756835938,3.851184368133545,3.158889055252075,2,16,5,243.4539395576121
eFEDS J093532.5+034729,16265,-99,143.88561781890135,3.791655961494002,143.8857196081949,3.7915465219349223,1.345607E-14,4.362152E-15,eFEDS J093525.9+035101,3773,143.8579559326172,3.850329637527466,3850846340196281344,143.85775756835938,3.851184368133545,3.158889055252075,2,16,5,233.9405456192736
eFEDS J093536.3+034647,16266,-99,143.90132683397314,3.779849573240861,143.90142791260854,3.779740415723278,8.398212E-15,3.4550927E-15,eFEDS J093525.9+035101,3773,143.8579559326172,3.850329637527466,3850846340196281344,143.85775756835938,3.851184368133545,3.158889055252075,2,16,5,298.2635267308248
eFEDS J092209.3+034628,367,-99,140.5390263269466,3.774717805912922,140.53912709669456,3.7746087709875584,8.441325E-13,4.2756075E-14,eFEDS J092220.4+034806,4014,140.58517456054688,3.8017022609710693,3845941247027895040,140.5880584716797,3.808669090270996,27.128568649291992,2,3,5,192.02451365203302
eFEDS J092220.4+034806,4014,-99,140.58507789365544,3.801811855158688,140.58518029427842,3.8017021729865927,1.377186E-13,,eFEDS J092220.4+034806,4014,140.58517456054688,3.8017022609710693,3845941247027895040,140.5880584716797,3.808669090270996,27.128568649291992,2,3,5,0.02059844750170395
eFEDS J092230.0+035019,18679,-99,140.62522313749534,3.8387221151088036,140.62532776006358,3.8386115511916095,8.746965E-15,3.1411696E-15,eFEDS J092220.4+034806,4014,140.58517456054688,3.8017022609710693,3845941247027895040,140.5880584716797,3.808669090270996,27.128568649291992,2,3,5,196.10645574584697
eFEDS J092230.2+035127,18680,-99,140.62590326233394,3.8578384082744637,140.62600903576828,3.857727387690266,1.0014199E-14,3.3028034E-15,eFEDS J092220.4+034806,4014,140.58517456054688,3.8017022609710693,3845941247027895040,140.5880584716797,3.808669090270996,27.128568649291992,2,3,5,249.3849272446024
eFEDS J092219.4+035259,26750,-99,140.58089692154138,3.883327427716672,140.58100422960067,3.883215798228121,7.957451E-15,2.8576888E-15,eFEDS J092220.4+034806,4014,140.58517456054688,3.8017022609710693,3845941247027895040,140.5880584716797,3.808669090270996,27.128568649291992,2,3,5,293.8308071553147
eFEDS J090244.9+043648,1059,-99,135.68717279892488,4.6135156337226695,135.68732412163004,4.6133865608491975,8.422461E-14,9.1848805E-15,eFEDS J090255.5+044036,4348,135.73165893554688,4.676731109619141,580151782774161536,135.66220092773438,4.662044525146484,254.79164123535156,3,8,9,278.04533561003177
eFEDS J090255.7+044346,3026,-99,135.73201832574824,4.729745083993325,135.73217666465666,4.729613234527429,4.9620803E-14,8.06749E-15,eFEDS J090255.5+044036,4348,135.73165893554688,4.676731109619141,580151782774161536,135.66220092773438,4.662044525146484,254.79164123535156,3,8,9,190.38471176884698
eFEDS J090248.5+044005,4121,-99,135.7020745737502,4.668235325135512,135.70222919924637,4.668104945069412,2.1721767E-13,3.1350427E-14,eFEDS J090255.5+044036,4348,135.73165893554688,4.676731109619141,580151782774161536,135.66220092773438,4.662044525146484,254.79164123535156,3,8,9,110.06660763382209
eFEDS J090255.5+044036,4348,-99,135.7315106522661,4.676861826088039,135.7316657985034,4.676731239944416,6.8037E-14,1.1337054E-14,eFEDS J090255.5+044036,4348,135.73165893554688,4.676731109619141,580151782774161536,135.66220092773438,4.662044525146484,254.79164123535156,3,8,9,0.024628853875397014
eFEDS J090302.8+044341,19282,-99,135.76175470697794,4.7282900376902575,135.76191295803395,4.728158222983802,1.1201056E-14,4.1901674E-15,eFEDS J090255.5+044036,4348,135.73165893554688,4.676731109619141,580151782774161536,135.66220092773438,4.662044525146484,254.79164123535156,3,8,9,214.6126083179578
eFEDS J090302.7+044056,20709,-99,135.76143393761433,4.682584268648156,135.7615894292975,4.682453545801738,1.4121627E-14,4.7147065E-15,eFEDS J090255.5+044036,4348,135.73165893554688,4.676731109619141,580151782774161536,135.66220092773438,4.662044525146484,254.79164123535156,3,8,9,109.34866948995726
eFEDS J090238.3+044306,24080,-99,135.6597257906145,4.718615567987494,135.6598834575597,4.71848398439337,9.660787E-15,3.897658E-15,eFEDS J090255.5+044036,4348,135.73165893554688,4.676731109619141,580151782774161536,135.66220092773438,4.662044525146484,254.79164123535156,3,8,9,298.18060161392674
eFEDS J090250.4+043655,28924,-99,135.7101808218561,4.615653567899136,135.71033227359126,4.615524443952792,7.85434E-15,3.257907E-15,eFEDS J090255.5+044036,4348,135.73165893554688,4.676731109619141,580151782774161536,135.66220092773438,4.662044525146484,254.79164123535156,3,8,9,233.25383657192128
eFEDS J090305.0+043852,32468,-99,135.7707939683459,4.648100687752065,135.7709473784725,4.64797078868008,7.33671E-15,3.2425812E-15,eFEDS J090255.5+044036,4348,135.73165893554688,4.676731109619141,580151782774161536,135.66220092773438,4.662044525146484,254.79164123535156,3,8,9,174.90737332798335
eFEDS J084131.5-005217,219,216,130.38173978372342,-0.8714623168283577,130.3815618015899,-0.8714603596730113,2.469646E-13,1.5770698E-14,eFEDS J084135.7-005048,4430,130.3988494873047,-0.8467797040939331,3073402146600864768,130.38204956054688,-0.8716859817504883,108.1551284790039,3,1,4,108.47485464250693
eFEDS J084126.1-005200,220,-99,130.35901509224615,-0.8668427881652696,130.3588373872771,-0.8668409413653301,1.1564743E-14,4.397312E-15,eFEDS J084135.7-005048,4430,130.3988494873047,-0.8467797040939331,3073402146600864768,130.38204956054688,-0.8716859817504883,108.1551284790039,3,1,4,161.12014587623494
eFEDS J084135.7-005048,4430,-99,130.3990242963471,-0.8467810648821357,130.39884779502881,-0.8467796973344746,6.121996E-14,9.4254565E-15,eFEDS J084135.7-005048,4430,130.3988494873047,-0.8467797040939331,3073402146600864768,130.38204956054688,-0.8716859817504883,108.1551284790039,3,1,4,0.006091576421572217
eFEDS J084126.7-004920,14798,-99,130.36144609901947,-0.8224043402590884,130.36127106019487,-0.8224035550442933,1.3864973E-14,4.2797034E-15,eFEDS J084135.7-005048,4430,130.3988494873047,-0.8467797040939331,3073402146600864768,130.38204956054688,-0.8716859817504883,108.1551284790039,3,1,4,161.23962352035053
eFEDS J091431.6+010910,4637,-99,138.63186386156121,1.1528605979295412,138.63180723546452,1.1528141962597018,5.5110552E-14,8.7675355E-15,eFEDS J091431.6+010910,4637,138.63180541992188,1.1528141498565674,3843457415899140864,138.63340759277344,1.1534518003463745,6.195739269256592,2,19,2,0.0065367654903468
eFEDS J091427.7+010730,30166,-99,138.6156535685262,1.125081600141236,138.61559527745766,1.1250358620807883,1.1141563E-14,4.007995E-15,eFEDS J091431.6+010910,4637,138.63180541992188,1.1528141498565674,3843457415899140864,138.63340759277344,1.1534518003463745,6.195739269256592,2,19,2,115.77782293290986
eFEDS J090602.1+002419,3548,-99,136.50924254707033,0.4053605378715871,136.50914112142198,0.40533199314762686,3.9994968E-14,6.319144E-15,eFEDS J090553.5+002244,5170,136.4732208251953,0.379073828458786,3843135125848716672,136.54664611816406,0.35989895462989807,273.23455810546875,3,15,5,160.17768709661712
eFEDS J090545.1+002452,3858,-99,136.43833282074291,0.4146975089034126,136.43823195469048,0.4146687411295888,3.2049213E-14,5.6045426E-15,eFEDS J090553.5+002244,5170,136.4732208251953,0.379073828458786,3843135125848716672,136.54664611816406,0.35989895462989807,273.23455810546875,3,15,5,179.68148147764126
eFEDS J090543.6+002604,3859,-99,136.43209877967763,0.43457855256832145,136.4319991051582,0.4345493098584545,2.236432E-14,4.8715097E-15,eFEDS J090553.5+002244,5170,136.4732208251953,0.379073828458786,3843135125848716672,136.54664611816406,0.35989895462989807,273.23455810546875,3,15,5,248.80853652301604
eFEDS J090553.5+002244,5170,-99,136.4733187024859,0.3791017564825797,136.47321570305326,0.3790738390517304,7.2570144E-14,1.0024948E-14,eFEDS J090553.5+002244,5170,136.4732208251953,0.379073828458786,3843135125848716672,136.54664611816406,0.35989895462989807,273.23455810546875,3,15,5,0.018439347226857344
eFEDS J090601.1+002022,12692,-99,136.50499046262013,0.3396638481636327,136.50488509950713,0.33963687286059324,1.9986049E-14,5.089158E-15,eFEDS J090553.5+002244,5170,136.4732208251953,0.379073828458786,3843135125848716672,136.54664611816406,0.35989895462989807,273.23455810546875,3,15,5,182.0710545499414
eFEDS J091115.0-015005,3302,-99,137.81301260318753,-1.8348553122652205,137.81277677066387,-1.8348303407216497,4.170968E-14,5.868396E-15,eFEDS J091108.0-015422,5376,137.7836456298828,-1.906282901763916,3841603815389005568,137.78086853027344,-1.8971433639526367,34.376991271972656,5,14,7,277.76484770329523
eFEDS J091104.4-015334,5375,-99,137.7685934114031,-1.892952795029741,137.7683540865744,-1.8929264356018596,2.18033E-14,4.571935E-15,eFEDS J091108.0-015422,5376,137.7836456298828,-1.906282901763916,3841603815389005568,137.78086853027344,-1.8971433639526367,34.376991271972656,5,14,7,73.0693187627713
eFEDS J091108.0-015422,5376,-99,137.78388275484116,-1.9063095485642778,137.78364262705549,-1.9062828700583954,3.4660683E-14,7.093781E-15,eFEDS J091108.0-015422,5376,137.7836456298828,-1.906282901763916,3841603815389005568,137.78086853027344,-1.8971433639526367,34.376991271972656,5,14,7,0.010804798618831364
eFEDS J091110.7-015129,13320,-99,137.7951704802664,-1.8582644509063886,137.79493324065015,-1.8582389201445058,1.5001641E-14,3.829376E-15,eFEDS J091108.0-015422,5376,137.7836456298828,-1.906282901763916,3841603815389005568,137.78086853027344,-1.8971433639526367,34.376991271972656,5,14,7,177.66271233225473
eFEDS J091055.7-015158,18462,-99,137.73233078425,-1.8663484207950423,137.7320930586991,-1.866322696916101,1.214252E-14,3.4754727E-15,eFEDS J091108.0-015422,5376,137.7836456298828,-1.906282901763916,3841603815389005568,137.78086853027344,-1.8971433639526367,34.376991271972656,5,14,7,234.73562334193716
