Name,ID_SRC,ID_hard,RA_1,DEC_1,RA_CORR,DEC_CORR,ML_FLUX,ML_FLUX_ERR,clust_ID,clus_ID_SRC,clus_RA,clust_DEC,source_id,ra_2,dec_2,separation_2,matches,GroupID,GroupSize,Separation
eFEDS J091054.2-015505,25645,-99,137.72609753269242,-1.9182731156263773,137.72585668568118,-1.9182461513241706,8.374092E-15,3.0420212E-15,eFEDS J091108.0-015422,5376,137.7836456298828,-1.906282901763916,3841603815389005568,137.78086853027344,-1.8971433639526367,34.376991271972656,5,14,7,212.3378391638736
eFEDS J091114.0-015401,26389,-99,137.80859475907815,-1.900402514903319,137.8083549864039,-1.9003759775099074,6.8270754E-15,2.6655142E-15,eFEDS J091108.0-015422,5376,137.7836456298828,-1.906282901763916,3841603815389005568,137.78086853027344,-1.8971433639526367,34.376991271972656,5,14,7,91.41239634796938
eFEDS J084011.6+034837,5544,-99,130.04864418889696,3.810460227705539,130.0487471101187,3.8103503389334326,5.4057863E-14,9.088375E-15,eFEDS J084011.6+034837,5544,130.0487518310547,3.8103504180908203,3080151636166634752,129.98983764648438,3.758596897125244,281.9441223144531,2,20,4,0.016960195046453186
eFEDS J083959.8+034945,11023,-99,129.9994248284429,3.829362784539208,129.99952888757053,3.8292524442060216,1.7306376E-14,4.375769E-15,eFEDS J084011.6+034837,5544,130.0487518310547,3.8103504180908203,3080151636166634752,129.98983764648438,3.758596897125244,281.9441223144531,2,20,4,189.45140752507493
eFEDS J084016.7+035043,22631,-99,130.06966020653024,3.845421983079555,130.0697652324462,3.8453112591099594,1.01702314E-14,3.6217104E-15,eFEDS J084011.6+034837,5544,130.0487518310547,3.8103504180908203,3080151636166634752,129.98983764648438,3.758596897125244,281.9441223144531,2,20,4,146.7571035422736
eFEDS J084025.2+034845,22657,-99,130.10526782614332,3.812843539246394,130.1053708908335,3.8127335935396234,1.126096E-14,3.7315295E-15,eFEDS J084011.6+034837,5544,130.0487518310547,3.8103504180908203,3080151636166634752,129.98983764648438,3.758596897125244,281.9441223144531,2,20,4,203.55864608735504
eFEDS J084111.8+002812,992,-99,130.2994945794181,0.4702634202483567,130.2993970435901,0.4702333250666508,1.0841114E-13,1.0459905E-14,eFEDS J084129.0+002645,5591,130.370849609375,0.44601207971572876,3075330483836481408,130.36973571777344,0.4479449391365051,8.007408142089844,2,7,9,271.5987405968803
eFEDS J084129.0+002645,5591,-99,130.37094237182276,0.44604159898794005,130.37084338431686,0.4460120824386309,8.288504E-14,1.192956E-14,eFEDS J084129.0+002645,5591,130.370849609375,0.44601207971572876,3075330483836481408,130.36973571777344,0.4479449391365051,8.007408142089844,2,7,9,0.02240953243886808
eFEDS J084142.9+002841,8433,-99,130.42926041395776,0.4782138297281783,130.4291633546172,0.47818354462002366,7.9800404E-14,1.3306792E-14,eFEDS J084129.0+002645,5591,130.370849609375,0.44601207971572876,3075330483836481408,130.36973571777344,0.4479449391365051,8.007408142089844,2,7,9,239.75229080097932
eFEDS J084120.4+002339,15160,-99,130.3354484656275,0.39426233061324656,130.33534637482464,0.39423405101312636,1.20554625E-14,3.7801136E-15,eFEDS J084129.0+002645,5591,130.370849609375,0.44601207971572876,3075330483836481408,130.36973571777344,0.4479449391365051,8.007408142089844,2,7,9,226.00936660607908
eFEDS J084115.3+002635,17357,-99,130.31387775761777,0.4431912189639365,130.31377859928054,0.44316177050703903,9.601199E-15,4.038286E-15,eFEDS J084129.0+002645,5591,130.370849609375,0.44601207971572876,3075330483836481408,130.36973571777344,0.4479449391365051,8.007408142089844,2,7,9,205.7055356729647
eFEDS J084132.6+002856,17362,-99,130.3860495206638,0.48249529240339084,130.38595271792144,0.4824649050158501,1.2350551E-14,3.9427092E-15,eFEDS J084129.0+002645,5591,130.370849609375,0.44601207971572876,3075330483836481408,130.36973571777344,0.4479449391365051,8.007408142089844,2,7,9,142.04714011366937
eFEDS J084109.5+002638,19655,-99,130.28986014248005,0.44404094428976204,130.28976103506926,0.44401147553387066,1.041211E-14,,eFEDS J084129.0+002645,5591,130.370849609375,0.44601207971572876,3075330483836481408,130.36973571777344,0.4479449391365051,8.007408142089844,2,7,9,291.9988971287414
eFEDS J084117.5+002912,23009,-99,130.32312782982785,0.48680172476777567,130.32303128517995,0.48677123450435067,9.020072E-15,3.6601556E-15,eFEDS J084129.0+002645,5591,130.370849609375,0.44601207971572876,3075330483836481408,130.36973571777344,0.4479449391365051,8.007408142089844,2,7,9,226.19202005540893
eFEDS J084121.3+002741,26477,-99,130.3391201773766,0.46163258006754654,130.33902212428038,0.46160269106702273,8.389277E-15,3.3959594E-15,eFEDS J084129.0+002645,5591,130.370849609375,0.44601207971572876,3075330483836481408,130.36973571777344,0.4479449391365051,8.007408142089844,2,7,9,127.58393990217282
eFEDS J085246.7+052549,2303,-99,133.19465124882834,5.430521885608166,133.19485195706412,5.430373295363121,9.7479825E-14,1.3423698E-14,eFEDS J085256.8+052741,6642,133.23695373535156,5.461465358734131,582047375180293120,133.1947479248047,5.429841041564941,189.33450317382812,4,13,5,187.86724529213402
eFEDS J085249.8+052721,6272,-99,133.20735302921364,5.4562250627890005,133.20755529380497,5.4560758585236115,4.395365E-14,9.661541E-15,eFEDS J085256.8+052741,6642,133.23695373535156,5.461465358734131,582047375180293120,133.1947479248047,5.429841041564941,189.33450317382812,4,13,5,107.12609126456898
eFEDS J085256.8+052741,6642,-99,133.2367515456348,5.461614694072028,133.23695413659627,5.461465361054336,6.9220854E-14,1.443242E-14,eFEDS J085256.8+052741,6642,133.23695373535156,5.461465358734131,582047375180293120,133.1947479248047,5.429841041564941,189.33450317382812,4,13,5,0.001437947892790796
eFEDS J085310.0+052708,16389,-99,133.29176864352232,5.452427796288304,133.29197067817407,5.452278682735392,2.3509367E-14,7.551269E-15,eFEDS J085256.8+052741,6642,133.23695373535156,5.461465358734131,582047375180293120,133.1947479248047,5.429841041564941,189.33450317382812,4,13,5,199.91789120561106
eFEDS J085303.1+053150,24722,-99,133.26287495523383,5.530784374809584,133.26308173546164,5.530633389405074,1.8966902E-14,7.406755E-15,eFEDS J085256.8+052741,6642,133.23695373535156,5.461465358734131,582047375180293120,133.1947479248047,5.429841041564941,189.33450317382812,4,13,5,266.0257857887586
eFEDS J084248.1+002001,5810,-99,130.70081116545853,0.3336587497876785,130.70070544243205,0.33363191793976693,2.8862404E-14,5.7757817E-15,eFEDS J084253.7+002006,6903,130.72378540039062,0.3350352346897125,3075276435969410944,130.72021484375,0.33058983087539673,20.516206741333008,4,21,6,83.23988004904628
eFEDS J084249.6+002128,5840,-99,130.7070744386327,0.35802997263345376,130.7069701762827,0.3580025585841075,2.7420925E-14,5.5883913E-15,eFEDS J084253.7+002006,6903,130.72378540039062,0.3350352346897125,3075276435969410944,130.72021484375,0.33058983087539673,20.516206741333008,4,21,6,102.47293496775347
eFEDS J084253.7+002006,6903,-99,130.72388424849936,0.33506208580336877,130.7237786095814,0.335035220431319,4.319574E-14,8.389925E-15,eFEDS J084253.7+002006,6903,130.72378540039062,0.3350352346897125,3075276435969410944,130.72021484375,0.33058983087539673,20.516206741333008,4,21,6,0.024446549223085614
eFEDS J084240.6+001816,7055,-99,130.66950178590756,0.3046866885947658,130.6693943264402,0.3046605488572049,3.1565662E-14,6.094239E-15,eFEDS J084253.7+002006,6903,130.72378540039062,0.3350352346897125,3075276435969410944,130.72021484375,0.33058983087539673,20.516206741333008,4,21,6,224.26925763647571
eFEDS J084244.7+001617,11701,-99,130.68644164636717,0.27146732902390003,130.68633219587466,0.2714419828599289,1.7054593E-14,4.5232762E-15,eFEDS J084253.7+002006,6903,130.72378540039062,0.3350352346897125,3075276435969410944,130.72021484375,0.33058983087539673,20.516206741333008,4,21,6,265.6888967138927
eFEDS J084258.3+002454,25220,-99,130.74314963880434,0.4151472033091296,130.74304879970356,0.4151184247926061,8.9696605E-15,3.496875E-15,eFEDS J084253.7+002006,6903,130.72378540039062,0.3350352346897125,3075276435969410944,130.72021484375,0.33058983087539673,20.516206741333008,4,21,6,296.52245085639373
eFEDS J083933.8-014044,356,-99,129.89108007148496,-1.6790331023814884,129.89085360332194,-1.679011853257376,1.038079E-12,5.74211E-14,eFEDS J083930.3-014348,6979,129.8763427734375,-1.7301924228668213,3073195507133270016,129.8706512451172,-1.7296552658081055,20.572940826416016,2,2,6,191.5060784716666
eFEDS J083928.3-014022,357,-99,129.86845830460828,-1.6729520488861007,129.8682322018294,-1.6729309450315994,5.1242732E-14,9.843753E-15,eFEDS J083930.3-014348,6979,129.8763427734375,-1.7301924228668213,3073195507133270016,129.8706512451172,-1.7296552658081055,20.572940826416016,2,2,6,208.1970670511649
eFEDS J083943.6-014009,5590,-99,129.93202584043138,-1.6693165225346418,129.9317999560932,-1.6692955055288257,2.6282238E-14,5.9582076E-15,eFEDS J083930.3-014348,6979,129.8763427734375,-1.7301924228668213,3073195507133270016,129.8706512451172,-1.7296552658081055,20.572940826416016,2,2,6,296.4535511936776
eFEDS J083949.5-014435,5641,-99,129.9568098221442,-1.7431082848168795,129.95657950368596,-1.7430855050078533,2.6934043E-14,5.4675007E-15,eFEDS J083930.3-014348,6979,129.8763427734375,-1.7301924228668213,3073195507133270016,129.8706512451172,-1.7296552658081055,20.572940826416016,2,2,6,292.4266438604855
eFEDS J083930.3-014348,6979,-99,129.87657653084793,-1.730214950812034,129.8763469871974,-1.7301924790104313,5.1232303E-14,1.0886741E-14,eFEDS J083930.3-014348,6979,129.8763427734375,-1.7301924228668213,3073195507133270016,129.8706512451172,-1.7296552658081055,20.572940826416016,2,2,6,0.015163966738156311
eFEDS J083921.0-014149,12407,-99,129.83793663724637,-1.697060833998177,129.83770908584683,-1.697039154211587,1.7195578E-13,2.8490543E-14,eFEDS J083930.3-014348,6979,129.8763427734375,-1.7301924228668213,3073195507133270016,129.8706512451172,-1.7296552658081055,20.572940826416016,2,2,6,183.22430838878964
eFEDS J084142.9+040427,696,-99,130.42872065870688,4.074290603967212,130.42883946783004,4.074174412580561,1.09749734E-13,9.881819E-15,eFEDS J084201.3+040534,6988,130.50559997558594,4.092817306518555,582164949909149056,130.50732421875,4.091620922088623,7.553674221038818,3,6,5,283.6894672104337
eFEDS J084148.2+040714,1150,-99,130.45102944228128,4.120880242173081,130.45115105835458,4.12076293781174,8.781064E-14,9.058435E-15,eFEDS J084201.3+040534,6988,130.50559997558594,4.092817306518555,582164949909149056,130.50732421875,4.091620922088623,7.553674221038818,3,6,5,219.87830893369394
eFEDS J084201.3+040534,6988,-99,130.50547559987274,4.092933937560629,130.50559553217775,4.092817300805454,3.9870796E-14,7.25759E-15,eFEDS J084201.3+040534,6988,130.50559997558594,4.092817306518555,582164949909149056,130.50732421875,4.091620922088623,7.553674221038818,3,6,5,0.015955488071262344
eFEDS J084150.0+040414,12585,-99,130.45830230635497,4.070846266952888,130.4584209079785,4.070730157847621,1.3731383E-14,4.049355E-15,eFEDS J084201.3+040534,6988,130.50559997558594,4.092817306518555,582164949909149056,130.50732421875,4.091620922088623,7.553674221038818,3,6,5,187.14560904730857
eFEDS J084153.8+040555,26411,-99,130.4744179026439,4.098748591471591,130.47453818527043,4.098631815810795,9.028784E-15,3.3768017E-15,eFEDS J084201.3+040534,6988,130.50559997558594,4.092817306518555,582164949909149056,130.50732421875,4.091620922088623,7.553674221038818,3,6,5,113.48405309077192
eFEDS J083956.8+031528,1133,-99,129.98683598691497,3.257984173557279,129.98690567537727,3.2578874828242443,4.4289486E-14,7.201131E-15,eFEDS J083945.5+031556,7213,129.93959045410156,3.265655994415283,3080058452555913472,129.92398071289062,3.218923568725586,177.3430633544922,4,9,11,172.34310834352186
eFEDS J083958.4+031548,1134,-99,129.9935580504027,3.263444642809102,129.99362806709985,3.263347821631524,5.0567125E-14,7.466297E-15,eFEDS J083945.5+031556,7213,129.93959045410156,3.265655994415283,3080058452555913472,129.92398071289062,3.218923568725586,177.3430633544922,4,9,11,194.39740435351143
eFEDS J083949.4+031952,3494,-99,129.95602641076496,3.3314014112795323,129.9561005127732,3.331302966690263,4.0214234E-14,7.0010293E-15,eFEDS J083945.5+031556,7213,129.93959045410156,3.265655994415283,3080058452555913472,129.92398071289062,3.218923568725586,177.3430633544922,4,9,11,243.66454664303686
eFEDS J083951.5+031618,5616,-99,129.96472576606692,3.2718462361145213,129.96479628780133,3.271749214232214,3.3463673E-14,5.97276E-15,eFEDS J083945.5+031556,7213,129.93959045410156,3.265655994415283,3080058452555913472,129.92398071289062,3.218923568725586,177.3430633544922,4,9,11,93.21121126030057
eFEDS J083948.6+031711,5617,-99,129.95268372264897,3.286489349692639,129.95275512463536,3.2863919780026185,2.4425662E-14,5.1567984E-15,eFEDS J083945.5+031556,7213,129.93959045410156,3.265655994415283,3080058452555913472,129.92398071289062,3.218923568725586,177.3430633544922,4,9,11,88.38154636682854
eFEDS J083945.5+031556,7213,-99,129.93951507648063,3.2657528139296845,129.93958523192575,3.265655937612463,4.76615E-14,8.698177E-15,eFEDS J083945.5+031556,7213,129.93959045410156,3.265655994415283,3080058452555913472,129.92398071289062,3.218923568725586,177.3430633544922,4,9,11,0.018770418667846234
eFEDS J083941.0+031810,10169,-99,129.92097478860813,3.30301379974639,129.92104718397724,3.3029160333056184,1.982262E-14,4.6856355E-15,eFEDS J083945.5+031556,7213,129.93959045410156,3.265655994415283,3080058452555913472,129.92398071289062,3.218923568725586,177.3430633544922,4,9,11,149.78054150352256
eFEDS J083947.7+031433,11046,-99,129.948846053222,3.24262406315315,129.94891481839355,3.2425277393560856,1.4991836E-14,4.0507614E-15,eFEDS J083945.5+031556,7213,129.93959045410156,3.265655994415283,3080058452555913472,129.92398071289062,3.218923568725586,177.3430633544922,4,9,11,89.75340802841845
eFEDS J083928.3+031338,15112,-99,129.86785638838288,3.227464522686902,129.8679242423522,3.2273685610344156,1.0380088E-14,4.0010613E-15,eFEDS J083945.5+031556,7213,129.93959045410156,3.265655994415283,3080058452555913472,129.92398071289062,3.218923568725586,177.3430633544922,4,9,11,292.1439597065797
eFEDS J083929.5+031305,15114,-99,129.87302327913744,3.218228812229479,129.87309057798686,3.2181330712078537,8.8324115E-15,3.3480163E-15,eFEDS J083945.5+031556,7213,129.93959045410156,3.265655994415283,3080058452555913472,129.92398071289062,3.218923568725586,177.3430633544922,4,9,11,293.9355104618722
eFEDS J083941.9+031305,19353,-99,129.92458194533384,3.218264084933776,129.92464924630332,3.2181683430695247,9.382931E-15,3.3483657E-15,eFEDS J083945.5+031556,7213,129.93959045410156,3.265655994415283,3080058452555913472,129.92398071289062,3.218923568725586,177.3430633544922,4,9,11,179.1918854190189
eFEDS J085423.3-020742,3967,-99,133.59756735709524,-2.128493437986584,133.59731386862128,-2.1284614517544544,4.0431647E-14,6.9505012E-15,eFEDS J085440.4-020931,7700,133.66856384277344,-2.1588237285614014,5763911222937241600,133.6679229736328,-2.157006025314331,6.930751323699951,2,17,4,278.65311140963325
eFEDS J085440.4-020931,7700,-99,133.66881378489376,-2.158856514007282,133.66855847000096,-2.1588238024350033,4.774894E-14,9.132614E-15,eFEDS J085440.4-020931,7700,133.66856384277344,-2.1588237285614014,5763911222937241600,133.6679229736328,-2.157006025314331,6.930751323699951,2,17,4,0.019330082411125524
eFEDS J085434.6-021107,14047,-99,133.64482370377655,-2.18539401748311,133.64456679246473,-2.185360671959359,2.0465493E-14,5.6910716E-15,eFEDS J085440.4-020931,7700,133.66856384277344,-2.1588237285614014,5763911222937241600,133.6679229736328,-2.157006025314331,6.930751323699951,2,17,4,128.75930135374557
eFEDS J085421.7-021039,20513,-99,133.59089045938518,-2.177800136191675,133.5906340049105,-2.1777669720773103,1.6595205E-14,5.4380095E-15,eFEDS J085440.4-020931,7700,133.66856384277344,-2.1588237285614014,5763911222937241600,133.6679229736328,-2.157006025314331,6.930751323699951,2,17,4,288.52181087524343
eFEDS J090634.9+045033,8384,-99,136.64528160660657,4.842786589939127,136.64544677216162,4.842652040037256,1.0145644E-13,1.7599674E-14,eFEDS J090634.9+045033,8384,136.64544677734375,4.842651844024658,580071273611480960,136.6513214111328,4.808570861816406,124.49203491210938,2,22,8,7.058901604383013E-4
eFEDS J090622.2+045114,10565,-99,136.59256885875254,4.8541875529166445,136.59273471297985,4.854052730658436,2.8938545E-14,8.488667E-15,eFEDS J090634.9+045033,8384,136.64544677734375,4.842651844024658,580071273611480960,136.6513214111328,4.808570861816406,124.49203491210938,2,22,8,193.48764236448605
eFEDS J090636.4+044833,11891,-99,136.6517064171677,4.809438038068796,136.65186956848243,4.8093042848267755,2.552306E-14,7.13141E-15,eFEDS J090634.9+045033,8384,136.64544677734375,4.842651844024658,580071273611480960,136.6513214111328,4.808570861816406,124.49203491210938,2,22,8,122.2421321237058
eFEDS J090616.5+045021,17464,-99,136.56898538050407,4.83936109934316,136.56915033914902,4.839226631272453,2.7483619E-14,8.828986E-15,eFEDS J090634.9+045033,8384,136.64544677734375,4.842651844024658,580071273611480960,136.6513214111328,4.808570861816406,124.49203491210938,2,22,8,273.9650242487497
eFEDS J090642.4+045037,19403,-99,136.67674689912016,4.8438401127230755,136.67691212831173,4.843705537653716,1.7641487E-14,6.4728958E-15,eFEDS J090634.9+045033,8384,136.64544677734375,4.842651844024658,580071273611480960,136.6513214111328,4.808570861816406,124.49203491210938,2,22,8,112.93453941261004
eFEDS J090645.3+045107,19404,-99,136.68867488748532,4.852167677534147,136.68884061970041,4.852032903528516,1.3026007E-14,5.5555476E-15,eFEDS J090634.9+045033,8384,136.64544677734375,4.842651844024658,580071273611480960,136.6513214111328,4.808570861816406,124.49203491210938,2,22,8,159.2805414345334
eFEDS J090652.4+045039,23984,-99,136.71850116023046,4.844302357461821,136.71866641734334,4.844167771349948,1.20076754E-14,5.192765E-15,eFEDS J090634.9+045033,8384,136.64544677734375,4.842651844024658,580071273611480960,136.6513214111328,4.808570861816406,124.49203491210938,2,22,8,262.70615789841435
eFEDS J090638.5+045430,31420,-99,136.66035853460008,4.908577700766129,136.66052767466275,4.908441579187722,1.777426E-14,7.195755E-15,eFEDS J090634.9+045033,8384,136.64544677734375,4.842651844024658,580071273611480960,136.6513214111328,4.808570861816406,124.49203491210938,2,22,8,242.94212127023636
eFEDS J091802.4+014610,4372,-99,139.51002454146575,1.7697707401136358,139.5100048977972,1.7697096011459552,3.4712406E-14,6.0166897E-15,eFEDS J091749.4+014621,9976,139.45594787597656,1.7727669477462769,3845003191809055872,139.491943359375,1.7325289249420166,194.30792236328125,2,18,5,194.82344674853294
eFEDS J091749.4+014621,9976,-99,139.45597073553975,1.7728281629559306,139.45595127520204,1.7727669509498156,9.682903E-14,1.7168011E-14,eFEDS J091749.4+014621,9976,139.45594787597656,1.7727669477462769,3845003191809055872,139.491943359375,1.7325289249420166,194.30792236328125,2,18,5,0.01223136013697432
eFEDS J091809.2+014645,10224,-99,139.53858836723285,1.779480242136141,139.53856930577265,1.7794188712192456,1.8871198E-14,4.6124277E-15,eFEDS J091749.4+014621,9976,139.45594787597656,1.7727669477462769,3845003191809055872,139.491943359375,1.7325289249420166,194.30792236328125,2,18,5,298.25715013637966
eFEDS J091746.6+014206,25025,-99,139.4444177594852,1.7017361535543793,139.4443940364285,1.7016766398573777,1.1848382E-14,4.17551E-15,eFEDS J091749.4+014621,9976,139.45594787597656,1.7727669477462769,3845003191809055872,139.491943359375,1.7325289249420166,194.30792236328125,2,18,5,259.2799972490043
eFEDS J091734.6+014736,31074,-99,139.39458450179004,1.7934674835313267,139.39456627905307,1.7934057784747757,8.717002E-15,3.4240665E-15,eFEDS J091749.4+014621,9976,139.45594787597656,1.7727669477462769,3845003191809055872,139.491943359375,1.7325289249420166,194.30792236328125,2,18,5,233.02913996929425
